listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
AMS::IESE,IESE,AMS,ETF,iShares MSCI Europe SRI UCITS ETF EUR (Acc) EUR,Ireland,IE,IE00B52VJ196,Developed Markets,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG001K74FW6,
ASX::B1SM,B1SM,ASX,ETF,Bell Global Emerging Companies Class A Active Etf,Australia,AU,AU0000458366,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG0218BLYJ4,
ASX::HQLT,HQLT,ASX,ETF,Betashares Global Quality Leaders Currency Hedged ETF,Australia,AU,AU0000089732,Large Cap,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00V6NB494,
ASX::MZT,MZT,ASX,ETF,MEDALLION TRUST SERIES 2016-2,Australia,AU,,,verified,Matched active official exchange directory listing.,MEDALLION TRUST SERIES 2016-2,asx_listed_companies,False,,,
ASX::VGE,VGE,ASX,ETF,Vanguard Ftse Emerging Markets Shares ETF,Australia,AU,AU000000VGE8,Emerging Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG005KT5550,
B3::BITC11,BITC11,B3,ETF,BTG PACTUAL TEVA BITCOIN FUNDO DE ÍNDICE,Brazil,BR,,,verified,Matched active official exchange directory listing.,BTG PACTUAL TEVA BITCOIN FUNDO DE ÍNDICE,b3_instruments_equities,True,,,
B3::IFRA11,IFRA11,B3,ETF,Itau FIC De Fundos De Investimento Em Direitos Creditorios De Infraestrutura,Brazil,BR,,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
B3::XPCA11,XPCA11,B3,ETF,Xp Credito Agricola - Fundo De Investimento Nas Cadeias Produtivas - Fiagro - Imobiliario,Brazil,BR,,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
BATS::BEX,BEX,BATS,ETF,Investment Managers Series Trust II - Tradr 2x Long BE Daily ETF,Canada,CA,CA0832981090,Materials,verified,Matched active official exchange directory listing.,Tradr 2X Long BE Daily ETF,nasdaq_other_listed,True,,,
BATS::DDEC,DDEC,BATS,ETF,First Trust Exchange-Traded Fund VIII - FT Cboe Vest U.S. Equity Deep Buffer ETF - December,United States,US,US33740U4067,,verified,Matched active official exchange directory listing.,FT Vest U.S. Equity Deep Buffer ETF - December,nasdaq_other_listed,True,,,
BATS::EUAD,EUAD,BATS,ETF,Select STOXX Europe Aerospace & Defense ETF,United States,US,US84858T7726,,verified,Matched active official exchange directory listing.,Select STOXX Europe Aerospace & Defense ETF,nasdaq_other_listed,True,,,
BATS::GOLY,GOLY,BATS,ETF,Strategy Shares - Strategy Shares Gold-Hedged Bond ETF,United States,US,US86280R8786,,verified,Matched active official exchange directory listing.,Strategy Shares Gold Enhanced Yield ETF,nasdaq_other_listed,True,,,
