listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
AMS::JPXY,JPXY,AMS,ETF,Amundi Index Solutions - Amundi MSCI Japan SRI Climate Paris Aligned - UCITS ETF DR (C),Luxembourg,LU,LU2233156749,Developed Markets,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG01BLQY8H0,
ASX::D10,D10,ASX,ETF,DRIVER AUSTRALIA TEN TRUST,Australia,AU,,,verified,Matched active official exchange directory listing.,DRIVER AUSTRALIA TEN TRUST,asx_listed_companies,False,,,
ASX::IMPQ,IMPQ,ASX,ETF,Perennial Better Future Active ETF,Australia,AU,AU0000044984,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00P15M6Z5,
ASX::PGA1,PGA1,ASX,ETF,Plato Global Alpha Fund Complex ETF,Australia,AU,AU0000357006,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG01QXSL1S7,
ASX::WXOZ,WXOZ,ASX,ETF,SPDR S&P World Ex Australia Carbon Aware ETF,Australia,AU,AU00000WXOZ2,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG004BC6MQ9,
B3::BOVX11,BOVX11,B3,ETF,TREND ETF IBOVESPA FUNDO DE ÍNDICE,Brazil,BR,,,verified,Matched active official exchange directory listing.,TREND ETF IBOVESPA FUNDO DE ÍNDICE,b3_instruments_equities,True,,,
B3::NOGV11,NOGV11,B3,ETF,INTER EQI TEVA ETF BOLSA SEM ESTATAIS FDO DE ÍNDIC,Brazil,BR,,,verified,Matched active official exchange directory listing.,INTER EQI TEVA ETF BOLSA SEM ESTATAIS FDO DE ÍNDIC,b3_instruments_equities,True,,,
BATS::AEMS,AEMS,BATS,ETF,Anfield Enhanced Market ETF,United States,US,,,verified,Matched active official exchange directory listing.,Anfield Enhanced Market ETF,nasdaq_other_listed,True,,,
BATS::BSEP,BSEP,BATS,ETF,Innovator S&P 500 Buffer ETF - September,United States,US,US45782C6646,Large Cap,verified,Matched active official exchange directory listing.,Innovator U.S. Equity Buffer ETF - September,nasdaq_other_listed,True,,,
BATS::DECZ,DECZ,BATS,ETF,TrueShares Structured Outcome (December) ETF,United States,US,US53656F6723,,verified,Matched active official exchange directory listing.,TrueShares Structured Outcome (December) ETF,nasdaq_other_listed,True,,,
BATS::FDEV,FDEV,BATS,ETF,Fidelity® International Multifactor ETF,,,,Information Technology,verified,Matched active official exchange directory listing.,Fidelity Emerging Markets Multifactor ETF,nasdaq_other_listed,True,,,
BATS::HELX,HELX,BATS,ETF,Franklin Genomic Advancements ETF,United States,US,US35473P5200,,verified,Matched active official exchange directory listing.,Franklin Genomic Advancements ETF,nasdaq_other_listed,True,,,
BATS::JCPB,JCPB,BATS,ETF,JPMorgan Core Plus Bond,United States,US,US46641Q6706,Corporate Bonds,verified,Matched active official exchange directory listing.,JPMorgan Core Plus Bond ETF,nasdaq_other_listed,True,,,
BATS::MFUT,MFUT,BATS,ETF,MFUT,United States,US,,,name_mismatch,Dataset name does not match official exchange directory name.,Cambria Chesapeake Pure Trend ETF,nasdaq_other_listed,True,,,
BATS::OVF,OVF,BATS,ETF,Overlay Shares Foreign Equity ETF,United States,US,US53656F8703,Developed Markets,verified,Matched active official exchange directory listing.,Overlay Shares Foreign Equity ETF,nasdaq_other_listed,True,,,
BATS::QUVU,QUVU,BATS,ETF,Hartford Quality Value ETF,United States,US,US41653L8596,,verified,Matched active official exchange directory listing.,Hartford Quality Value ETF,nasdaq_other_listed,True,,,
BATS::TAIL,TAIL,BATS,ETF,Cambria Tail Risk ETF,United States,US,US1320618622,Treasury Bonds,verified,Matched active official exchange directory listing.,Cambria Tail Risk ETF,nasdaq_other_listed,True,,,
BATS::VUSV,VUSV,BATS,ETF,Vanguard Wellesley Income Fund - Vanguard Wellington U.S. Value Active ETF,United States,US,,,verified,Matched active official exchange directory listing.,Vanguard Wellington U.S. Value Active ETF,nasdaq_other_listed,True,,,
BMV::VMEX19,VMEX19,BMV,ETF,Vanguard FTSE Biva Mexico Equity ETF,Mexico,MX,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
