listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
AMS::AGAC,AGAC,AMS,ETF,iShares Core Global Aggregate Bond UCITS ETF USD (Acc),Netherlands,NL,,Financials,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
AMS::SUOA,SUOA,AMS,ETF,iShares $ Corp Bond ESG UCITS ETF USD Acc,Ireland,IE,IE00BKKKWJ26,Corporate Bonds,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG00RTB9H89,
ASX::ECRD,ECRD,ASX,ETF,BETAECRD ETF UNITS,Australia,AU,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
ASX::LEVR,LEVR,ASX,ETF,First Sentier Geared Australian Share Complex ETF,Australia,AU,AU60PIM75906,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG01TR1ZQ43,
ASX::QHAL,QHAL,ASX,ETF,Vaneck MSCI International Quality (Aud Hedged) ETF,Australia,AU,AU0000041204,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00NLFVJB4,
B3::B3BR11,B3BR11,B3,ETF,IT NOW IBOVESPA B3 BR+ FUN DE ÍNDICE – RES LIM,Brazil,BR,,,verified,Matched active official exchange directory listing.,IT NOW IBOVESPA B3 BR+ FUN DE ÍNDICE – RES LIM,b3_instruments_equities,True,,,
B3::COIN11,COIN11,B3,ETF,BUENA VISTA NEOS BITCOIN HIGH INCOME INDEX FDO IND,Brazil,BR,,,verified,Matched active official exchange directory listing.,BUENA VISTA NEOS BITCOIN HIGH INCOME INDEX FDO IND,b3_instruments_equities,True,,,
B3::QQQI11,QQQI11,B3,ETF,FUNDO BUENA VISTA II FUNDO DE ÍNDICE,Brazil,BR,,,verified,Matched active official exchange directory listing.,FUNDO BUENA VISTA II FUNDO DE ÍNDICE,b3_instruments_equities,True,,,
BATS::ARCX,ARCX,BATS,ETF,Tradr 2X Long ACHR Daily ETF,United States,US,,,verified,Matched active official exchange directory listing.,Tradr 2X Long ACHR Daily ETF,nasdaq_other_listed,True,,,
BATS::BUSA,BUSA,BATS,ETF,2023 EFT Series Trust - Brandes U S Value ETF,United States,US,US9009343081,,verified,Matched active official exchange directory listing.,Brandes U.S. Value ETF,nasdaq_other_listed,True,,,
BATS::DLAG,DLAG,BATS,ETF,DLAG,United States,US,,,name_mismatch,Dataset name does not match official exchange directory name.,FT Vest U.S. Equity Dual Directional Buffer ETF - August,nasdaq_other_listed,True,,,
BATS::FLDR,FLDR,BATS,ETF,Fidelity® Low Duration Bond Factor ETF,United States,US,US3161884081,Corporate Bonds,verified,Matched active official exchange directory listing.,Fidelity Low Duration Bond Factor ETF,nasdaq_other_listed,True,,,
BATS::HYKE,HYKE,BATS,ETF,ETF Series Solutions - Vest 2 Year Interest Rate Hedge ETF,United States,US,US26922B5848,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
BATS::KAPR,KAPR,BATS,ETF,Innovator Russell 2000 Power Buffer ETF - April,United States,US,US45782C3429,Small Cap,verified,Matched active official exchange directory listing.,Innovator U.S. Small Cap Power Buffer ETF - April,nasdaq_other_listed,True,,,
BATS::MSTU,MSTU,BATS,ETF,T-REX 2X Long MSTR Daily Target ETF,United States,US,US26923N4622,,verified,Matched active official exchange directory listing.,T-Rex 2X Long MSTR Daily Target ETF,nasdaq_other_listed,True,,,
BATS::PBMR,PBMR,BATS,ETF,PGIM Rock ETF Trust - PGIM US Large-Cap Buffer 20 ETF - March,United States,US,,,verified,Matched active official exchange directory listing.,PGIM S&P 500 Buffer 20 ETF - March,nasdaq_other_listed,True,,,
BATS::RSEE,RSEE,BATS,ETF,Collaborative Investment Series Trust - Rareview Systematic Equity ETF,United States,US,US19423L5407,,verified,Matched active official exchange directory listing.,Rareview Systematic Equity ETF,nasdaq_other_listed,True,,,
BATS::TMAT,TMAT,BATS,ETF,Main Thematic Innovation ETF,United States,US,US66538H2783,,verified,Matched active official exchange directory listing.,Main Thematic Innovation ETF,nasdaq_other_listed,True,,,
BATS::XBJL,XBJL,BATS,ETF,Innovator U.S. Equity Accelerated 9 Buffer ETF - July,United States,US,US45783Y8892,,verified,Matched active official exchange directory listing.,Innovator U.S. Equity Accelerated 9 Buffer ETF - July,nasdaq_other_listed,True,,,
Euronext::50E,50E,Euronext,ETF,HSBC EURO STOXX 50 UCITS ETF,Ireland,IE,IE00B4K6B022,Developed Markets,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG000PXV7P2,
Euronext::DSD,DSD,Euronext,ETF,Lyxor UCITS Daily ShortDAX x2 C-EUR,France,FR,FR0010869495,Materials,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG000QRPCN2,
Euronext::MFED,MFED,Euronext,ETF,Amundi MSCI EMU ESG CTB Net Zero Ambition UCITS ETF Acc EUR,Luxembourg,LU,LU0908501058,Developed Markets,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG004FRSRQ7,
Euronext::WEWEU,WEWEU,Euronext,ETF,BNP PARIBAS Easy ICAV - BNP Paribas Easy MSCI World Equal Weight Select UCITS ETF EUR CAPITALISATION,France,FR,,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
JSE::STX40,STX40,JSE,ETF,Satrix 40 ETF,South Africa,ZA,ZAE000027108,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::0040S0,0040S0,KRX,ETF,0040S0,South Korea,KR,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::152100,152100,KRX,ETF,Hanwha ARIRANG 200 ETF(Equity),South Korea,KR,KR7152100004,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::250730,250730,KRX,ETF,KB KBSTAR China HSCEI(H),South Korea,KR,KR7250730009,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::291890,291890,KRX,ETF,Samsung KODEX SGX MSCI EM Futures ETF(H),South Korea,KR,KR7291890002,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::368190,368190,KRX,ETF,HANARO Fn K-NewDeal Digital Plus,South Korea,KR,KR7368190005,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::419420,419420,KRX,ETF,KODEX US Clean Energy Nasdaq,South Korea,KR,KR7419420005,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::449770,449770,KRX,ETF,Kiwoom Kosef S&P500 ETF,South Korea,KR,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::466810,466810,KRX,ETF,466810,South Korea,KR,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::483420,483420,KRX,ETF,483420,South Korea,KR,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::0DZP,0DZP,LSE,ETF,UBS LFS MSCI EMU UCITS ETF (EUR) A-dis	,Luxembourg,LU,LU0950668870,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::3LNI,3LNI,LSE,ETF,GraniteShares 3x Long NIO Daily ETC,United Kingdom,GB,XS2193973133,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::AEJL,AEJL,LSE,ETF,Lyxor UCITS MSCI AC Asia-Pacific Ex Japan C-E,Luxembourg,LU,LU1900068328,Financials,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::BBM3,BBM3,LSE,ETF,JPM BetaBuilders US Treasury Bond 0-3 Months UCITS ETF USD Acc GBP,Ireland,IE,IE00BMD8KM66,Treasury Bonds,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::CHTE,CHTE,LSE,ETF,UBS ETF - Solactive China Technology UCITS ETF (USD) A-acc GBP,Luxembourg,LU,LU2265794276,Financials,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::CXAU,CXAU,LSE,ETF,UBS (Irl) Fund Solutions plc - CMCI Ex-Agriculture SF UCITS ETF,Ireland,IE,IE00BZ2GV965,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::EEWG,EEWG,LSE,ETF,iShares MSCI World ESG Enhanced UCITS ETF USD Inc GBP,Ireland,IE,IE00BG11HV38,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::ESIT,ESIT,LSE,ETF,iShares MSCI Europe Information Technology Sector UCITS ETF,Ireland,IE,IE00BMW42413,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::FLXK,FLXK,LSE,ETF,Franklin FTSE Korea UCITS ETF,Ireland,IE,IE00BHZRR030,Emerging Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
