listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
AMS::IWQE,IWQE,AMS,ETF,iShares MSCI World Quality Factor ESG UCITS ETF USD (Acc),Ireland,IE,IE000U1MQKJ2,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG01FVJ4YB8,
ASX::CRYP,CRYP,ASX,ETF,Betashares CRYPTO Innovators ETF,Australia,AU,AU0000153678,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG0138BPD49,
ASX::ILB,ILB,ASX,ETF,Ishares Government Inflation ETF,Australia,AU,AU000000ILB1,Government Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG002QK3HW6,
ASX::PAXX,PAXX,ASX,ETF,Platinum Asia Fund Complex ETF,Australia,AU,AU00000PAXX0,Financials,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00HNM63J5,
ASX::WWWW,WWWW,ASX,ETF,Etfs Us Technology Etf,Australia,AU,AU0000432981,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
B3::BOVS11,BOVS11,B3,ETF,SAFRA IBOVESPA FUNDO DE ÍNDICE - RESPONS LTDA.,Brazil,BR,,,verified,Matched active official exchange directory listing.,SAFRA IBOVESPA FUNDO DE ÍNDICE - RESPONS LTDA.,b3_instruments_equities,True,,,
B3::NDIV11,NDIV11,B3,ETF,NU RENDA IBOV SMART DIVIDENDOS FUNDO DE ÍNDICE,Brazil,BR,,,verified,Matched active official exchange directory listing.,NU RENDA IBOV SMART DIVIDENDOS FUNDO DE ÍNDICE,b3_instruments_equities,True,,,
BATS::ADFI,ADFI,BATS,ETF,Anfield Dynamic Fixed Income ETF,United States,US,US90214Q7253,Corporate Bonds,verified,Matched active official exchange directory listing.,Anfield Dynamic Fixed Income ETF,nasdaq_other_listed,True,,,
BATS::BRKW,BRKW,BATS,ETF,Roundhill ETF Trust - Roundhill BRKB WeeklyPay ETF,United States,US,,,verified,Matched active official exchange directory listing.,Roundhill BRKB WeeklyPay ETF,nasdaq_other_listed,True,,,
BATS::DDXX,DDXX,BATS,ETF,EA Series Trust - Defined Duration 20 ETF,United States,US,,,verified,Matched active official exchange directory listing.,Defined Duration 20 ETF,nasdaq_other_listed,True,,,
BATS::FDEC,FDEC,BATS,ETF,First Trust Exchange-Traded Fund VIII - FT Cboe Vest U.S. Equity Buffer ETF - December,United States,US,US33740U5056,,verified,Matched active official exchange directory listing.,FT Vest U.S. Equity Buffer ETF - December,nasdaq_other_listed,True,,,
BATS::HEFA,HEFA,BATS,ETF,iShares Currency Hedged MSCI EAFE ETF,United States,US,US46434V8037,Developed Markets,verified,Matched active official exchange directory listing.,iShares Currency Hedged MSCI EAFE ETF,nasdaq_other_listed,True,,,
BATS::JANZ,JANZ,BATS,ETF,Listed Funds Trust - TrueShares Structured Outcome (January) ETF,United States,US,US53656F7630,,verified,Matched active official exchange directory listing.,TrueShares Structured Outcome (January) ETF,nasdaq_other_listed,True,,,
BATS::METW,METW,BATS,ETF,Roundhill Meta Weeklypay ETF,United States,US,,,verified,Matched active official exchange directory listing.,Roundhill META WeeklyPay ETF,nasdaq_other_listed,True,,,
BATS::OSCV,OSCV,BATS,ETF,Opus Small Cap Value Plus,United States,US,US26922A4461,Small Cap,verified,Matched active official exchange directory listing.,Opus Small Cap Value ETF,nasdaq_other_listed,True,,,
BATS::QUAL,QUAL,BATS,ETF,iShares MSCI USA Quality Factor ETF,Australia,AU,AU00000QUAL9,Information Technology,verified,Matched active official exchange directory listing.,iShares MSCI USA Quality Factor ETF,nasdaq_other_listed,True,,,
BATS::SYLD,SYLD,BATS,ETF,Cambria Shareholder Yield ETF,Canada,CA,CA74641N1096,Value,verified,Matched active official exchange directory listing.,Cambria Shareholder Yield ETF,nasdaq_other_listed,True,,,
BATS::VUSB,VUSB,BATS,ETF,Vanguard Ultra-Short Bond ETF Shares,United States,US,US92203C3034,Corporate Bonds,verified,Matched active official exchange directory listing.,Vanguard Ultra-Short Bond ETF,nasdaq_other_listed,True,,,
BMV::VDCAN,VDCAN,BMV,ETF,Vanguard Funds Public Limited Company - Vanguard USD Corporate 1-3 Year Bond UCITS ETF,Ireland,IE,IE00BGYWSV06,Corporate Bonds,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
Euronext::COMO,COMO,Euronext,ETF,Amundi Bl Equal-weight Comm ex-A UE A,Luxembourg,LU,LU1829218749,Health Care,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG00N8SF7Q9,
Euronext::IU29-EUR,IU29-EUR,Euronext,ETF,iShares iBonds Dec 2029 Term $,France,FR,,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
Euronext::STQ,STQ,Euronext,ETF,SPDR MSCI Europe Industrials UCITS ETF,Ireland,IE,IE00BKWQ0J47,Developed Markets,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG000GFJN61,
JSE::INCOME,INCOME,JSE,ETF,CoreShares Income AMETF,South Africa,ZA,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::0015F0,0015F0,KRX,ETF,0015F0,South Korea,KR,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::139230,139230,KRX,ETF,MiraeAsset TIGER 200 Heavy Industry ETF,South Korea,KR,KR7139230007,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::233160,233160,KRX,ETF,MiraeAsset TIGER KOSDAQ150 Leverage ETF,South Korea,KR,KR7233160001,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::279540,279540,KRX,ETF,Samsung KODEX Min Vol ETF,South Korea,KR,KR7279540009,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::356540,356540,KRX,ETF,ACE KIS Active Bond Composite,South Korea,KR,KR7356540005,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::407830,407830,KRX,ETF,Assetplus Global Platform Active,South Korea,KR,KR7407830009,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::446690,446690,KRX,ETF,446690,South Korea,KR,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::462900,462900,KRX,ETF,462900,South Korea,KR,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::479850,479850,KRX,ETF,479850,South Korea,KR,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::496020,496020,KRX,ETF,496020,South Korea,KR,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::3GOL,3GOL,LSE,ETF,WisdomTree Gold 3x Daily Leveraged,Ireland,IE,IE00B8HGT870,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::3XFE,3XFE,LSE,ETF,Leverage Shares 3x Long Financials ETP Securities EUR,United Kingdom,GB,XS2399369540,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::AVGY,AVGY,LSE,ETF,YMST,United Kingdom,GB,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::CEBG,CEBG,LSE,ETF,VanEck New China ESG UCITS ETF A USD Acc GBP,Ireland,IE,IE0000H445G8,Health Care,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::CSTP,CSTP,LSE,ETF,SPDR® MSCI Europe Consumer Staples UCITS ETF,Ireland,IE,IE00BKWQ0D84,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::EBIG,EBIG,LSE,ETF,Global X E-commerce UCITS ETF USD Acc GBP,Ireland,IE,IE00BMH5XY61,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::EQSG,EQSG,LSE,ETF,Invesco NASDAQ-100 Swap UCITS ETF Acc GBP,Ireland,IE,IE00BNRQM384,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::FGOV,FGOV,LSE,ETF,First Trust Low Duration Global Government Bond UCITS ETF Class B GBP Distributing,Ireland,IE,IE00BKS2X200,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::GCVB,GCVB,LSE,ETF,SSgA SPDR ETFs Europe II plc - SPDR Thomson Reuters Global Convertible Bond UCITS ETF,Ireland,IE,IE00BNH72088,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::HEVS,HEVS,LSE,ETF,HSBC MSCI Emerging Markets Value ESG UCITS ETF,Ireland,IE,IE000NVVIF88,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::HSXU,HSXU,LSE,ETF,HSBC Europe Ex UK Sustainable Equity UCITS ETF EUR (Dist),Ireland,IE,IE00BKY58625,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::IEFV,IEFV,LSE,ETF,iShares MSCI Europe Value Factor UCITS,Ireland,IE,IE00BQN1K901,Value,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::ISDU,ISDU,LSE,ETF,iShares MSCI USA Islamic UCITS,Ireland,IE,IE00B296QM64,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
