listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
AMS::MPAB,MPAB,AMS,ETF,iShares MSCI EMU Paris-Aligned Climate UCITS ETF EUR Dist,Ireland,IE,IE000FOSCLU1,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG011XMFMF0,
ASX::DAOR,DAOR,ASX,ETF,Aoris Int Fund (Class D) (Hedged) Active ETF,Australia,AU,AU60PIM18120,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG01FTQ80Q9,
ASX::ISEC,ISEC,ASX,ETF,Ishares Enhanced Cash ETF,Australia,AU,AU00000ISEC1,Money Market Instruments,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00GV1XD66,
ASX::POC,POC,ASX,ETF,PROGRESS 2022-1 TRUST,Australia,AU,,,verified,Matched active official exchange directory listing.,PROGRESS 2022-1 TRUST,asx_listed_companies,False,,,
ASX::XGOV,XGOV,ASX,ETF,Vaneck 10+ Year Australian Government Bond ETF,Australia,AU,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
B3::BREW11,BREW11,B3,ETF,B-INDEX MORNINGSTAR BRASIL PESOS IGUAIS FDO IND,Brazil,BR,,,verified,Matched active official exchange directory listing.,B-INDEX MORNINGSTAR BRASIL PESOS IGUAIS FDO IND,b3_instruments_equities,True,,,
B3::OULG11B,OULG11B,B3,ETF,Pedra Dourada Fundo De Investimento Imobiliário - FII,Brazil,BR,,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
BATS::AJAN,AJAN,BATS,ETF,Innovator ETFs Trust - Equity Defined Protection ETF 2year To January 2026,United States,US,US45783Y4180,,verified,Matched active official exchange directory listing.,Innovator Equity Defined Protection ETF - 2 Yr to January 2028,nasdaq_other_listed,True,,,
BATS::BTCO,BTCO,BATS,ETF,Invesco Galaxy Bitcoin ETF,United States,US,US46091J1016,,verified,Matched active official exchange directory listing.,Invesco Galaxy Bitcoin ETF,nasdaq_other_listed,True,,,
BATS::DFIC,DFIC,BATS,ETF,Dimensional International Core Equity 2 ETF,United States,US,US25434V7991,,verified,Matched active official exchange directory listing.,Dimensional International Core Equity 2 ETF,nasdaq_other_listed,True,,,
BATS::FEBU,FEBU,BATS,ETF,AllianzIM U.S. Equity Buffer15 Uncapped Feb ETF,United States,US,,,verified,Matched active official exchange directory listing.,AllianzIM U.S. Equity Buffer15 Uncapped Feb ETF,nasdaq_other_listed,True,,,
BATS::HIDE,HIDE,BATS,ETF,Alpha Architect High Inflation and Deflation ETF,United States,US,US02072L6314,,cross_exchange_collision,Official directory uses this ticker on other exchange(s): NASDAQ.,,,True,,,
BATS::JMUB,JMUB,BATS,ETF,JPMorgan Municipal,United States,US,US46641Q6474,Municipal Bonds,verified,Matched active official exchange directory listing.,JPMorgan Municipal ETF,nasdaq_other_listed,True,,,
BATS::MOAT,MOAT,BATS,ETF,VanEck Morningstar Wide Moat ETF,Australia,AU,AU00000MOAT4,Factors,verified,Matched active official exchange directory listing.,VanEck Morningstar Wide Moat ETF,nasdaq_other_listed,True,,,
BATS::OVS,OVS,BATS,ETF,OVS SpA,United States,US,US53656F8885,Small Cap,name_mismatch,Dataset name does not match official exchange directory name.,Overlay Shares Small Cap Equity ETF,nasdaq_other_listed,True,,,
BATS::RBUF,RBUF,BATS,ETF,Innovator U.S. Small Cap 10 Buffer ETF - Quarterly,United States,US,,,verified,Matched active official exchange directory listing.,Innovator U.S. Small Cap 10 Buffer ETF - Quarterly,nasdaq_other_listed,True,,,
BATS::TDV,TDV,BATS,ETF,ProShares S&P Technology Dividend Aristocrats ETF,United States,US,US74347G6061,Developed Markets,verified,Matched active official exchange directory listing.,ProShares S&P Technology Dividend Aristocrats ETF,nasdaq_other_listed,True,,,
BATS::WDCX,WDCX,BATS,ETF,Tradr 2X Long WDC Daily ETF,United States,US,,,verified,Matched active official exchange directory listing.,Tradr 2X Long WDC Daily ETF,nasdaq_other_listed,True,,,
BVB::ICCROETF,ICCROETF,BVB,ETF,Intercapital ETF D.o.o.,Romania,RO,HRICAMFC10C4,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
Euronext::CRUDP,CRUDP,Euronext,ETF,WisdomTree WTI Crude Oil EUR,United Kingdom,GB,GB00B15KXV33,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG000R11XN8,
Euronext::JPNK,JPNK,Euronext,ETF,Amundi Index Solutions - Amundi JPX-Nikkei 400 UCITS ETF-C EUR,France,FR,FR0012205631,Developed Markets,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
Euronext::TPXE,TPXE,Euronext,ETF,Amundi Index Solutions - Amundi Japan Topix UCITS ETF-C EUR,Luxembourg,LU,LU1681037609,Developed Markets,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG00KK8G7B0,
JSE::MSETNQ,MSETNQ,JSE,ETF,FNB ETN on MICROQ SEP25,South Africa,ZA,ZAE000291308,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::0019K0,0019K0,KRX,ETF,0019K0,South Korea,KR,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::139290,139290,KRX,ETF,MiraeAsset TIGER 200 Consumer Discretionary ETF,South Korea,KR,KR7139290001,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::237440,237440,KRX,ETF,MiraeAsset TIGER Consumer Goods Balanced ETF,South Korea,KR,KR7237440003,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::282000,282000,KRX,ETF,KB KBSTAR KTB 3Y Futures Inverse ETF,South Korea,KR,KR7282000009,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::360750,360750,KRX,ETF,MiraeAsset TIGER S&P500 ETF,South Korea,KR,KR7360750004,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::411540,411540,KRX,ETF,SOL 200 Top10,South Korea,KR,KR7411540008,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::447660,447660,KRX,ETF,ARIRANG Apple Balanced Fn,South Korea,KR,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::463680,463680,KRX,ETF,463680,South Korea,KR,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::480460,480460,KRX,ETF,480460,South Korea,KR,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::497510,497510,KRX,ETF,497510,South Korea,KR,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::3KWE,3KWE,LSE,ETF,Leverage Shares 3x Long China Tech ETP Securities,United Kingdom,GB,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::5ESG,5ESG,LSE,ETF,UBS (Irl) ETF plc - S&P 500 ESG UCITS ETF Hedged to GBP A Dis,Ireland,IE,IE00BHXMHR72,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::B27G,B27G,LSE,ETF,INVESCO MARKETS II PLC IVZ BULLETSHARES 2027 USD C BOND GBP H D,Ireland,IE,IE00025DKLQ3,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::CEPG,CEPG,LSE,ETF,Rex Crypto Equity Income & Grow,United Kingdom,GB,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::CT2B,CT2B,LSE,ETF,iShares Smart City Infrastructure UCITS ETF USD Inc,Ireland,IE,IE00BKTLJB70,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::ECRP,ECRP,LSE,ETF,Amundi Index Solutions - Amundi Index Euro Corporate SRI UCITS ETF DR GBP,Luxembourg,LU,LU1437018168,Information Technology,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::ES15,ES15,LSE,ETF,iShares £ Corp Bond 0-5yr UCITS ETF GBP (Dist) EUR,Ireland,IE,IE00B5L65R35,Corporate Bonds,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::FHYP,FHYP,LSE,ETF,Fidelity Sustainable Global High Yield Bond Paris-Aligned Multifactor UCITS ETF,Ireland,IE,IE0006OIQXE9,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::GEDM,GEDM,LSE,ETF,iShares MSCI EM IMI ESG Screened UCITS ETF USD (Dist) GBP,Ireland,IE,IE00BFNM3N12,Emerging Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::HIEM,HIEM,LSE,ETF,HSBC MSCI Emerging Markets Islamic ESG UCITS ETF USD Acc,Ireland,IE,IE0009BC6K22,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::HUKS,HUKS,LSE,ETF,HSBC UK Sustainable Equity UCITS ETF,Ireland,IE,IE00046S3PW1,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::IEMU,IEMU,LSE,ETF,iShares VII PLC -iShares Core MSCI EMU UCITS ETF EUR (Acc),Ireland,IE,IE00B53QG562,Financials,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::ISFR,ISFR,LSE,ETF,iShares MSCI France UCITS,Ireland,IE,IE00BP3QZJ36,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::JGRE,JGRE,LSE,ETF,JPMorgan ETFs (Ireland) ICAV - Global Research Enhanced Index Equity UCITS ETF - USD (acc),Ireland,IE,IE00BF4G6Y48,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::LCFE,LCFE,LSE,ETF,WisdomTree Coffee 2x Daily Leveraged,Jersey,JE,JE00B2NFTD12,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::MIG5,MIG5,LSE,ETF,Maven Income And Growth Vct 5 Plc,United Kingdom,GB,GB0002057536,Financials,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::PAEX,PAEX,LSE,ETF,IVZ MSCI EM CPA ESG UCITS ETF ACC,Ireland,IE,IE000PJL7R74,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::RMAU,RMAU,LSE,ETF,The Royal Mint Physical Gold ETC Securities,United Kingdom,GB,XS2115336336,Financials,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::SGWS,SGWS,LSE,ETF,iShares MSCI World SRI UCITS ETF GBP Hedged (Dist) GBP,Ireland,IE,IE00BMZ17T93,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::SUK1,SUK1,LSE,ETF,WisdomTree FTSE 100 1x Daily Short,Ireland,IE,IE00B94QKG22,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::TSY3,TSY3,LSE,ETF,SPDR Barclays 1-3 US Treasury Bond UCITS,Ireland,IE,IE00BC7GZJ81,Treasury Bonds,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::ULTE,ULTE,LSE,ETF,HansETF Ultra Option,United Kingdom,GB,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::VGOV,VGOV,LSE,ETF,Vanguard U.K. Gilt UCITS ETF,Ireland,IE,IE00B42WWV65,Government Bonds,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::WQDV,WQDV,LSE,ETF,iShares MSCI World Quality Dividend ESG UCITS ETF USD (Dist),Ireland,IE,IE00BYYHSQ67,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::XDPG,XDPG,LSE,ETF,Xtrackers (IE) Public Limited Company - Xtrackers S&P 500 UCITS ETF,Ireland,IE,IE00BM67HX07,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::XMCX,XMCX,LSE,ETF,Xtrackers FTSE 250 UCITS ETF 1D,Luxembourg,LU,LU0292097317,Mid Cap,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::XUHY,XUHY,LSE,ETF,Xtrackers USD High Yield Corporate Bond UCITS,Ireland,IE,IE00BDR5HM97,High Yield Bonds,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
NASDAQ::AMDL,AMDL,NASDAQ,ETF,GraniteShares 2x Long AMD Daily ETF,United States,US,,,verified,Matched active official exchange directory listing.,GraniteShares 2x Long AMD Daily ETF,nasdaq_listed,True,,,
NASDAQ::BSJQ,BSJQ,NASDAQ,ETF,Invesco BulletShares 2026 High Yield Corporate Bond ETF,United States,US,US46138J6358,High Yield Bonds,verified,Matched active official exchange directory listing.,Invesco BulletShares 2026 High Yield Corporate Bond ETF,nasdaq_listed,True,,,
NASDAQ::DGLO,DGLO,NASDAQ,ETF,First Trust RBA Deglobalization ETF,United States,US,,,verified,Matched active official exchange directory listing.,First Trust RBA Deglobalization ETF,nasdaq_listed,True,,,
NASDAQ::FCEF,FCEF,NASDAQ,ETF,First Trust Income Opportunity ETF,United States,US,US33740F4090,Developed Markets,verified,Matched active official exchange directory listing.,First Trust Income Opportunities ETF,nasdaq_listed,True,,,
NASDAQ::GLWG,GLWG,NASDAQ,ETF,Leverage Shares 2X Long GLW Daily ETF,United States,US,,,verified,Matched active official exchange directory listing.,Leverage Shares 2X Long GLW Daily ETF,nasdaq_listed,True,,,
