listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
AMS::IPRA,IPRA,AMS,ETF,iShares Listed Private Equity UCITS ETF USD (Acc),Ireland,IE,IE000D8FCSD8,Blend,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG014SYKFX3,
ASX::CD2,CD2,ASX,ETF,CD PRIVATE EQUITY FUND II,Australia,AU,AU000000CD29,Financials,verified,Matched active official exchange directory listing.,CD PRIVATE EQUITY FUND II,asx_listed_companies,False,,BBG004976R91,
ASX::IHD,IHD,ASX,ETF,Ishares S&P/ASX DIV Opportunities Esg Screened ETF,Australia,AU,AU000000IHD5,Financials,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,0001496292,BBG0019SSSP7,
ASX::OZBD,OZBD,ASX,ETF,Betashares Australian Composite Bond ETF,Australia,AU,AU0000202756,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG014R8WVY2,
ASX::WCMQ,WCMQ,ASX,ETF,WCM Quality Global Growth Fund - Active ETF,Australia,AU,AU0000018103,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00LSVRRD1,
B3::BIYG39,BIYG39,B3,ETF,iShares Trust - iShares U.S. Financial Services ETF,Brazil,BR,,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
B3::LFTB11,LFTB11,B3,ETF,Investo Etf Marketvector Brazil Treasury 760 Day Target Duration Classe De Indice - Responsab Limita,Brazil,BR,,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
BATS::ABFL,ABFL,BATS,ETF,Abacus FCF Leaders ETF,United States,US,US89628W3025,,verified,Matched active official exchange directory listing.,Abacus FCF Leaders ETF,nasdaq_other_listed,True,,,
BATS::BKNU,BKNU,BATS,ETF,T-REX 2X Long BKNG Daily Target ETF,United States,US,,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
BATS::DDTF,DDTF,BATS,ETF,Innovator ETFs Trust - Innovator Equity Dual Directional 10 Buffer ETF - February,United States,US,,,verified,Matched active official exchange directory listing.,Innovator Equity Dual Directional 10 Buffer ETF - February,nasdaq_other_listed,True,,,
BATS::FAPR,FAPR,BATS,ETF,FT Cboe Vest U.S. Equity Buffer ETF - April,United States,US,US33740U8852,,verified,Matched active official exchange directory listing.,FT Vest U.S. Equity Buffer ETF - April,nasdaq_other_listed,True,,,
