listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
AMS::30ID,30ID,AMS,ETF,iShares iBonds Dec 2030Term$CorpETF$Dist,Ireland,IE,IE000BZXJJ24,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG01MQ6FNW6,
AMS::SLXU,SLXU,AMS,ETF,iShares Core £ Corp Bond UCITS ETF USD Hedged (Acc),Ireland,IE,IE000UCFZI88,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG01FTSVFJ4,
ASX::DVDY,DVDY,ASX,ETF,Vaneck Morningstar Australian Moat Income ETF,Australia,AU,AU0000102048,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00WHZWPG5,
ASX::KIG,KIG,ASX,ETF,KINGFISHER TRUST 2016-1,Australia,AU,,,verified,Matched active official exchange directory listing.,KINGFISHER TRUST 2016-1,asx_listed_companies,False,,,
ASX::PUU,PUU,ASX,ETF,PUMA SERIES 2024-1 TRUST,Australia,AU,,,verified,Matched active official exchange directory listing.,PUMA SERIES 2024-1 TRUST,asx_listed_companies,False,,,
B3::ALUG11,ALUG11,B3,ETF,INVESTO ETF MSCI REAL ESTATE ETF FDO INDICE - IE,Brazil,BR,,,verified,Matched active official exchange directory listing.,INVESTO ETF MSCI REAL ESTATE ETF FDO INDICE - IE,b3_instruments_equities,True,,,
B3::CAPE11,CAPE11,B3,ETF,ISHARES BOVESPA BR+ CAP 5% B3 CLASSE DE ÍNDICE,Brazil,BR,,,verified,Matched active official exchange directory listing.,ISHARES BOVESPA BR+ CAP 5% B3 CLASSE DE ÍNDICE,b3_instruments_equities,True,,,
B3::QBTC11,QBTC11,B3,ETF,QR CME CF BITCOIN REFERENCE RATE FDO. IND. INV. EX,Brazil,BR,,,verified,Matched active official exchange directory listing.,QR CME CF BITCOIN REFERENCE RATE FDO. IND. INV. EX,b3_instruments_equities,True,,,
BATS::APRJ,APRJ,BATS,ETF,Innovator Premium Income 30 Barrier ETF - April,United States,US,US45783Y6169,,verified,Matched active official exchange directory listing.,Innovator Premium Income 30 Barrier ETF - April,nasdaq_other_listed,True,,,
BATS::BUFT,BUFT,BATS,ETF,First Trust Exchange-Traded Fund VIII - FT Cboe Vest Buffered Allocation Defensive ETF,Israel,IL,IL0011790438,,verified,Matched active official exchange directory listing.,FT Vest Buffered Allocation Defensive ETF,nasdaq_other_listed,True,,,
BATS::DIVN,DIVN,BATS,ETF,Horizon Funds - Horizon Dividend Income ETF,United States,US,,,verified,Matched active official exchange directory listing.,Horizon Dividend Income ETF,nasdaq_other_listed,True,,,
BATS::FIBR,FIBR,BATS,ETF,iShares U.S. Fixed Income Balanced Risk Factor ETF,United States,US,US46435U7963,Corporate Bonds,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
BATS::HYD,HYD,BATS,ETF,VanEck High Yield Muni ETF,Australia,AU,AU0000028979,Information Technology,verified,Matched active official exchange directory listing.,VanEck High Yield Muni ETF,nasdaq_other_listed,True,,,
BATS::JULZ,JULZ,BATS,ETF,Trueshares Structured Outcome (July) ETF,United States,US,US53656F6640,,verified,Matched active official exchange directory listing.,TrueShares Structured Outcome (July) ETF,nasdaq_other_listed,True,,,
BATS::MSSS,MSSS,BATS,ETF,Northern Lights Fund Trust IV - Monarch Select Subsector Index ETF,United States,US,,,verified,Matched active official exchange directory listing.,Monarch Select Subsector Index ETF,nasdaq_other_listed,True,,,
BATS::PBFR,PBFR,BATS,ETF,PGIM Laddered Fund of Buffer 20 ETF,United States,US,,,verified,Matched active official exchange directory listing.,PGIM Laddered S&P 500 Buffer 20 ETF,nasdaq_other_listed,True,,,
BATS::ROMO,ROMO,BATS,ETF,Strategy Shares Newfound/ReSolve Robust Momentum ETF,United States,US,US86280R8869,Developed Markets,verified,Matched active official exchange directory listing.,Strategy Shares Newfound/ReSolve Robust Momentum ETF,nasdaq_other_listed,True,,,
BATS::TLTI,TLTI,BATS,ETF,NEOS Enhanced Income 20+ Year Treasury Bond ETF,United States,US,,,verified,Matched active official exchange directory listing.,NEOS Enhanced Income 20+ Year Treasury Bond ETF,nasdaq_other_listed,True,,,
BATS::WULX,WULX,BATS,ETF,Tradr 2X Long WULF Daily ETF,United States,US,,,verified,Matched active official exchange directory listing.,Tradr 2X Long WULF Daily ETF,nasdaq_other_listed,True,,,
CPH::XACTC25,XACTC25,CPH,ETF,Xact Kapitalforvaltning,Sweden,SE,SE0011452127,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
Euronext::DI27,DI27,Euronext,ETF,iShares V PLC - iShares iBonds Dec 2027 Term $ Corp UCITS ETF USD Acc,Ireland,IE,IE000I1D7D10,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG01J6357H5,
Euronext::MCEU,MCEU,Euronext,ETF,Amundi Index Solutions - Amundi MSCI Europe Momentum Factor UCITS ETF-C,France,FR,FR0013140514,Developed Markets,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG00KDSP653,
Euronext::VSUI,VSUI,Euronext,ETF,VanEck Sui ETN A,France,FR,,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
JSE::PIPETF,PIPETF,JSE,ETF,Prescient Income Provider Feeder Actively Managed ETF (A),South Africa,ZA,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::0035T0,0035T0,KRX,ETF,0035T0,South Korea,KR,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::145850,145850,KRX,ETF,Yurie TREX Fundamental 200 ETF,South Korea,KR,KR7145850004,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::245340,245340,KRX,ETF,MiraeAsset TIGER Dow Jones 30 ETF,South Korea,KR,KR7245340005,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
