listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
AMS::NAITR,NAITR,AMS,ETF,NAI TREAS SHARES,Netherlands,NL,,,verified,Matched active official exchange directory listing.,NAI TREAS SHARES,euronext_equities,True,,,
ASX::DGCE,DGCE,ASX,ETF,Dimensional Global Core Equity Trust Unhedged - Active ETF,Australia,AU,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
ASX::J100,J100,ASX,ETF,Global X Japan Topix 100 Etf,Australia,AU,AU0000422511,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG01YC5C283,
ASX::POG,POG,ASX,ETF,PROGRESS 2024-1 TRUST,Australia,AU,,,verified,Matched active official exchange directory listing.,PROGRESS 2024-1 TRUST,asx_listed_companies,False,,,
ASX::YANK,YANK,ASX,ETF,Betashares Strong US Dollar Complex ETF,Australia,AU,AU00000YANK0,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00FD8VT79,
B3::BSOX39,BSOX39,B3,ETF,iShares Trust - iShares Semiconductor ETF,Brazil,BR,,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
B3::PACC11,PACC11,B3,ETF,Btg Pactual Ima-B 5 P2 Fundo De Indice,Brazil,BR,,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
BATS::AMZO,AMZO,BATS,ETF,Tradr 2X Short AMZN Daily ETF,United States,US,,,verified,Matched active official exchange directory listing.,Tradr 2X Short AMZN Daily ETF,nasdaq_other_listed,True,,,
BATS::BUFB,BUFB,BATS,ETF,Innovator Laddered Allocation Buffer ETF,United States,US,US45783Y7563,,verified,Matched active official exchange directory listing.,Innovator Laddered Allocation Buffer ETF,nasdaq_other_listed,True,,,
BATS::DFNV,DFNV,BATS,ETF,TrimTabs Donoghue Forlines Risk Managed Innovation ETF,United States,US,,Factors,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
BATS::FFEB,FFEB,BATS,ETF,FT Cboe Vest U.S. Equity Buffer ETF - February,United States,US,US33740F7630,,verified,Matched active official exchange directory listing.,FT Vest U.S. Equity Buffer ETF - February,nasdaq_other_listed,True,,,
BATS::HLXX,HLXX,BATS,ETF,Tradr 2X Long HL Daily ETF,United States,US,,,verified,Matched active official exchange directory listing.,Tradr 2X Long HL Daily ETF,nasdaq_other_listed,True,,,
BATS::JOYT,JOYT,BATS,ETF,JPMorgan Equity And Options Total Return ETF,United States,US,,,verified,Matched active official exchange directory listing.,JPMorgan Equity and Options Total Return ETF,nasdaq_other_listed,True,,,
BATS::MPRO,MPRO,BATS,ETF,Northern Lights Fund Trust IV - Monarch ProCap ETF,Indonesia,ID,ID1000146301,Financials,verified,Matched active official exchange directory listing.,Monarch ProCap Index ETF,nasdaq_other_listed,True,,,
BATS::PAUG,PAUG,BATS,ETF,Innovator U.S. Equity Power Buffer ETF - August,United States,US,US45782C6802,Large Cap,verified,Matched active official exchange directory listing.,Innovator U.S. Equity Power Buffer ETF - August,nasdaq_other_listed,True,,,
BATS::RDVI,RDVI,BATS,ETF,FT Cboe Vest Rising Dividend Achievers Target Income ETF,United States,US,US33738D8790,,verified,Matched active official exchange directory listing.,FT Vest Rising Dividend Achievers Target Income ETF,nasdaq_other_listed,True,,,
BATS::TENJ,TENJ,BATS,ETF,iShares Trust - iShares Large Cap 10% Target Buffer Jun ETF,United States,US,,,verified,Matched active official exchange directory listing.,iShares Large Cap 10% Target Buffer Jun ETF,nasdaq_other_listed,True,,,
