listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
AMS::IDSE,IDSE,AMS,ETF,iShares MSCI Europe SRI UCITS ETF USD (Acc),Ireland,IE,IE00BMDBMG37,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG00Y49B3S2,
ASX::AO2,AO2,ASX,ETF,APOLLO SERIES 2017-2 TRUST,Australia,AU,,,verified,Matched active official exchange directory listing.,APOLLO SERIES 2017-2 TRUST,asx_listed_companies,False,,,
ASX::HGCQ,HGCQ,ASX,ETF,Gcq Global Equities Hedged Complex Etf,Australia,AU,AU0000453433,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG020HV4924,
ASX::MVB,MVB,ASX,ETF,Vaneck Australian Banks ETF,Australia,AU,AU000000MVB2,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG005D7WKM4,
ASX::VDHG,VDHG,ASX,ETF,Vanguard Diversified High Growth INDEX ETF,Australia,AU,AU00000VDHG0,Blend,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00J9ZZ397,
B3::BIEU39,BIEU39,B3,ETF,Ishares Core Msci Europe ETF,Ireland,IE,IE00B53QG562,Financials,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
B3::HASH11,HASH11,B3,ETF,HASHDEX NASDAQ CME CRYPTO INDEX FDO DE ÍND RP LIM,Brazil,BR,,,verified,Matched active official exchange directory listing.,HASHDEX NASDAQ CME CRYPTO INDEX FDO DE ÍND RP LIM,b3_instruments_equities,True,,,
B3::XBIO11,XBIO11,B3,ETF,TREND ETF BIOTECHNOLOGY NASDAQ FDO INV ÍNDICE,Brazil,BR,,,verified,Matched active official exchange directory listing.,TREND ETF BIOTECHNOLOGY NASDAQ FDO INV ÍNDICE,b3_instruments_equities,True,,,
BATS::BBSB,BBSB,BATS,ETF,J.P. Morgan Exchange-Traded Fund Trust - Betabuilders U S Treasury Bond 1-3 Year Etf,United States,US,US46654Q8565,,verified,Matched active official exchange directory listing.,JPMorgan BetaBuilders U.S. Treasury Bond 1-3 Year ETF,nasdaq_other_listed,True,,,
BATS::CSTK,CSTK,BATS,ETF,Invesco Comstock Contrarian Equity ETF,United States,US,,,verified,Matched active official exchange directory listing.,Invesco Comstock Contrarian Equity ETF,nasdaq_other_listed,True,,,
BATS::ESK,ESK,BATS,ETF,ETF Opportunities Trust - REX-Osprey ETH + Staking ETF,Australia,AU,AU000000ESK6,Materials,verified,Matched active official exchange directory listing.,REX-Osprey ETH + Staking ETF,nasdaq_other_listed,True,,,
BATS::GLOV,GLOV,BATS,ETF,Goldman Sachs ActiveBeta(R) World Low Vol Plus Equity ETF,United States,US,US38149W7395,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
BATS::IQM,IQM,BATS,ETF,Franklin Templeton ETF Trust - Franklin Intelligent Machines ETF,United States,US,US35473P5127,Developed Markets,verified,Matched active official exchange directory listing.,Franklin Intelligent Machines ETF,nasdaq_other_listed,True,,,
BATS::LQDI,LQDI,BATS,ETF,iShares Inflation Hedged Corporate Bond,United States,US,US46431W5803,Corporate Bonds,verified,Matched active official exchange directory listing.,iShares Inflation Hedged Corporate Bond ETF,nasdaq_other_listed,True,,,
BATS::NUMG,NUMG,BATS,ETF,Nuveen ESG Mid-Cap Growth ETF,United States,US,US67092P4090,Mid Cap,verified,Matched active official exchange directory listing.,Nuveen ESG Mid-Cap Growth ETF,nasdaq_other_listed,True,,,
BATS::PTLC,PTLC,BATS,ETF,Pacer Trendpilot US Large Cap ETF,United States,US,US69374H1059,Large Cap,verified,Matched active official exchange directory listing.,Pacer Trendpilot US Large Cap ETF,nasdaq_other_listed,True,,,
BATS::SMU,SMU,BATS,ETF,Tradr 2X Long SMR Daily ETF,Chile,CL,CL0002132620,,verified,Matched active official exchange directory listing.,Tradr 2X Long SMR Daily ETF,nasdaq_other_listed,True,,,
BATS::USEW,USEW,BATS,ETF,Cambria US EW ETF,United States,US,,,verified,Matched active official exchange directory listing.,Cambria US EW ETF,nasdaq_other_listed,True,,,
BATS::ZDEK,ZDEK,BATS,ETF,Innovator Equity Defined Protection ETF - 1 Yr December,United States,US,,,verified,Matched active official exchange directory listing.,Innovator Equity Defined Protection ETF - 1 Yr December,nasdaq_other_listed,True,,,
Euronext::C4D,C4D,Euronext,ETF,Amundi Index Solutions - AMUNDI CAC 40 ESG UCITS ETF DR - EUR (D),France,FR,FR0010878033,Large Cap,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
Euronext::GOLD-EUR,GOLD-EUR,Euronext,ETF,Amundi Physical Gold ETC C EUR,,,,Industrials,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG00P520MY8,
Euronext::QCEU,QCEU,Euronext,ETF,Amundi Index Solutions - Amundi MSCI Europe Quality Factor UCITS ETF-C,Luxembourg,LU,LU1681041890,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG00KDJ25T4,
JSE::ETF5IT,ETF5IT,JSE,ETF,1nvest S&P500 Info Tech Feeder ETF,South Africa,ZA,ZAE000255063,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
JSE::UMMIEA,UMMIEA,JSE,ETF,Absa re Momentum International Equity Portfolio 1,South Africa,ZA,ZAE000261392,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::114100,114100,KRX,ETF,KB KBSTAR KTB 3 Year ETF,South Korea,KR,KR7114100001,Treasury Bonds,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::217780,217780,KRX,ETF,MiraeAsset TIGER Synth-China A Inverse ETF,South Korea,KR,KR7217780006,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::269540,269540,KRX,ETF,Hanwha ARIRANG S&P500 ETF,South Korea,KR,KR7269540001,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::322400,322400,KRX,ETF,NH-Amundi HANARO e-Commerce ETF,South Korea,KR,KR7322400003,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::395170,395170,KRX,ETF,KODEX Fn Top10 EW,South Korea,KR,KR7395170004,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
