listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
AMS::H2OA,H2OA,AMS,ETF,iShares Global Water UCITS ETF USD Acc EUR,Ireland,IE,IE000CFH1JX2,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG012G1NWX2,
ASX::AF2,AF2,ASX,ETF,ANGLE ASSET FINANCE - RADIAN TRUST 2025-1,Australia,AU,,,verified,Matched active official exchange directory listing.,ANGLE ASSET FINANCE - RADIAN TRUST 2025-1,asx_listed_companies,False,,,
ASX::GTUM,GTUM,ASX,ETF,Betashares Global Momentum Etf,Australia,AU,AU0000451031,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG01ZVZ8ZY6,
ASX::MQAE,MQAE,ASX,ETF,Macquarie Core Australian Equity Active ETF,Australia,AU,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
ASX::VAP,VAP,ASX,ETF,Vanguard Australian Property Securities INDEX ETF,Australia,AU,AU000000VAP7,Real Estate,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG0017794Z8,
B3::BGOV39,BGOV39,B3,ETF,iShares US Treasury Bond ETF,Brazil,BR,,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
B3::GOAT11,GOAT11,B3,ETF,IT NOW S&P IMA-B FUNDO DE ÍNDICE - RESP LIM,Brazil,BR,,,verified,Matched active official exchange directory listing.,IT NOW S&P IMA-B FUNDO DE ÍNDICE - RESP LIM,b3_instruments_equities,True,,,
B3::VILG11,VILG11,B3,ETF,Vinci Logistica Fundo Investimento Imobiliario FII,Brazil,BR,,Financials,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
BATS::BBEM,BBEM,BATS,ETF,J.P. Morgan Exchange-Traded Fund Trust - JPMorgan BetaBuilders Emerging Markets Equity ETF,United States,US,US46654Q8078,,verified,Matched active official exchange directory listing.,JPMorgan BetaBuilders Emerging Markets Equity ETF,nasdaq_other_listed,True,,,
BATS::COZX,COZX,BATS,ETF,Tradr 2X Long CORZ Daily ETF,United States,US,,,verified,Matched active official exchange directory listing.,Tradr 2X Long CORZ Daily ETF,nasdaq_other_listed,True,,,
BATS::ENAV,ENAV,BATS,ETF,Collaborative Investment Series Trust - Mohr Sector Navigator ETF,United States,US,,,reference_gap,Only weak cross-exchange collision evidence exists for this listing.,,,True,,,
BATS::GHTA,GHTA,BATS,ETF,Collaborative Investment Series Trust - Goose Hollow Tactical Allocation ETF,United States,US,US19423L5738,,verified,Matched active official exchange directory listing.,Goose Hollow Tactical Allocation ETF,nasdaq_other_listed,True,,,
BATS::IMFL,IMFL,BATS,ETF,Invesco International Developed Dynamic Multifactor ETF,United States,US,US46138J4379,Developed Markets,verified,Matched active official exchange directory listing.,Invesco International Developed Dynamic Multifactor ETF,nasdaq_other_listed,True,,,
BATS::LIMI,LIMI,BATS,ETF,Themes Lithium & Battery Metal Miners ETF,United States,US,,,verified,Matched active official exchange directory listing.,Themes Lithium & Battery Metal Miners ETF,nasdaq_other_listed,True,,,
BATS::NPFE,NPFE,BATS,ETF,NPF Core Equity ETF,United States,US,,,verified,Matched active official exchange directory listing.,NPF Core Equity ETF,nasdaq_other_listed,True,,,
BATS::PSFM,PSFM,BATS,ETF,Pacer Swan SOS Flex (April) ETF,United States,US,US69374H4772,Factors,verified,Matched active official exchange directory listing.,Pacer Swan SOS Flex (April) ETF,nasdaq_other_listed,True,,,
BATS::SMAY,SMAY,BATS,ETF,FT Cboe Vest U.S. Small Cap Moderate Buffer ETF - May,United States,US,US33740F4660,,verified,Matched active official exchange directory listing.,FT Vest U.S. Small Cap Moderate Buffer ETF - May,nasdaq_other_listed,True,,,
BATS::UNHW,UNHW,BATS,ETF,Roundhill UNH WeeklyPay ETF,United States,US,,,verified,Matched active official exchange directory listing.,Roundhill UNH WeeklyPay ETF,nasdaq_other_listed,True,,,
BATS::YBTC,YBTC,BATS,ETF,Roundhill Bitcoin Covered Call Strategy ETF,United States,US,US77926X5023,,verified,Matched active official exchange directory listing.,Roundhill Bitcoin Covered Call Strategy ETF,nasdaq_other_listed,True,,,
Euronext::BTPS,BTPS,Euronext,ETF,Lyxor UCITS Daily Double Short BTP,France,FR,FR0011023621,Financials,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG001NVL0Y2,
Euronext::FM26,FM26,Euronext,ETF,Amundi Fixed Maturity 2026 Euro Government Bond Broad UCITS ETF Acc,Luxembourg,LU,LU2872291278,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG01V6F3TP6,
