listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
AMS::CYBE,CYBE,AMS,ETF,iShares IV PLC - iShares China Cny Bond UCITS ETF,Ireland,IE,IE00BKT6VQ12,Information Technology,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG00QRD57V9,
AMS::WINS,WINS,AMS,ETF,iShares MSCI World Industrials Sector ESG UCITS ETF,Canada,CA,CA97536W1086,Materials,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
ASX::FRGG,FRGG,ASX,ETF,Franklin Global Growth Fund - Active ETF,Australia,AU,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
ASX::LT9,LT9,ASX,ETF,LA TROBE FINANCIAL CAPITAL MARKETS TRUST 2022-2,Australia,AU,,,verified,Matched active official exchange directory listing.,LA TROBE FINANCIAL CAPITAL MARKETS TRUST 2022-2,asx_listed_companies,False,,,
ASX::RM1,RM1,ASX,ETF,NATIONAL RMBS TRUST 2024-1,Australia,AU,,,verified,Matched active official exchange directory listing.,NATIONAL RMBS TRUST 2024-1,asx_listed_companies,False,,,
B3::BEFG39,BEFG39,B3,ETF,iShares Trust - iShares MSCI EAFE Growth ETF,Brazil,BR,,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
B3::ENDD11,ENDD11,B3,ETF,Endurance Debt Fundo De Investimento Em Participacoes Em Infraestrutura,Brazil,BR,,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
B3::SPXH11,SPXH11,B3,ETF,TREND ETF S&P 500 QUANTO CL DE ÍNDICE - RESP LIM,Brazil,BR,,,verified,Matched active official exchange directory listing.,TREND ETF S&P 500 QUANTO CL DE ÍNDICE - RESP LIM,b3_instruments_equities,True,,,
BATS::AUGU,AUGU,BATS,ETF,AllianzIM U.S. Equity Buffer15 Uncapped Aug ETF,United States,US,,,verified,Matched active official exchange directory listing.,AllianzIM U.S. Equity Buffer15 Uncapped Aug ETF,nasdaq_other_listed,True,,,
BATS::CEFS,CEFS,BATS,ETF,Saba Closed-End Funds ETF,United States,US,US30151E8066,Bonds,verified,Matched active official exchange directory listing.,Saba Closed-End Funds ETF,nasdaq_other_listed,True,,,
