listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
TSX::MAYB-F,MAYB-F,TSX,ETF,FT Cboe Vest US Equity Buffer ETF - May,Canada,CA,CA3369401011,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00TWF6GT4,
TSX::PAYM,PAYM,TSX,ETF,Global X Mid-Term Government Bond Premium Yield ETF,Canada,CA,CA3799261084,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG01QMXF4Z1,
TSX::RIRA,RIRA,TSX,ETF,Russell Investments Real Assets ETF,Canada,CA,CA78250P1071,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00RHNR225,
TSX::TLTX-U,TLTX-U,TSX,ETF,Global X 20+ Year U.S. Treasury Bond Index ETF,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::XCS,XCS,TSX,ETF,iShares S&P/TSX Small Cap,Canada,CA,CA46428G2009,Small Cap,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG000RFDXY2,
TSX::XUSF,XUSF,TSX,ETF,iShares S&P U.S. Financials Index ETF,Canada,CA,CA46438B1004,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG01J05XM82,
TSX::ZPW,ZPW,TSX,ETF,BMO US Put Write ETF,Canada,CA,CA05581B1013,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG009YVSL16,
TWSE::00641R,00641R,TWSE,ETF,Fubon TOPIX Inverse -1X,Taiwan,TW,TW00000641R6,,reference_gap,This asset type is not fully covered by the current official reference layer for this exchange.,,,True,,,
TWSE::00901,00901,TWSE,ETF,SinoPac Taiwan Electric Vehicle Supply Chain ETF,Taiwan,TW,,,reference_gap,This asset type is not fully covered by the current official reference layer for this exchange.,,,True,,,
US::DDDD,DDDD,US,ETF,Tidal Trust II,United States,US,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
XETRA::2B79,2B79,XETRA,ETF,iShares Digitalisation UCITS Acc,Ireland,IE,IE00BYZK4883,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::56S1,56S1,XETRA,ETF,Sartorius Stedim Biotech S.A.,France,FR,FR0013154002,Health Care,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::AIPT,AIPT,XETRA,ETF,AXA IM USD Credit PAB UCITS ETF - USD Acc ETF,Ireland,IE,IE000N0TTJQ9,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::B41J,B41J,XETRA,ETF,Global X European Infrastructure Development UCITS ETF EUR Acc,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::CBU8,CBU8,XETRA,ETF,iShares iBonds Dec 2026 Term $ Corp UCITS ETF USD Inc EUR,Ireland,IE,IE0007UPSEA3,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::CPYG,CPYG,XETRA,ETF,CoinShares Physical Staked Matic EUR,United Kingdom,GB,GB00BNRRB013,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::DVDG,DVDG,XETRA,ETF,Franklin Global Quality Dividend UCITS ETF,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::EIB5,EIB5,XETRA,ETF,Invesco Euro Government Bond 3-5 Year UCITS ETF,Ireland,IE,IE00BGJWWV33,Government Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::ETBB,ETBB,XETRA,ETF,BNP Paribas Easy Euro Stoxx 50 UCITS ETF EUR C/D,France,FR,FR0012740983,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::EXV7,EXV7,XETRA,ETF,iShares STOXX Europe 600 Chemicals UCITS ETF (DE),Germany,DE,DE000A0H08E0,Large Cap,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::GACA,GACA,XETRA,ETF,Goldman Sachs ActiveBeta US Large Cap Equity UCITS ETF USD Acc,Ireland,IE,IE00BJ5CNR11,Financials,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::IBC2,IBC2,XETRA,ETF,iShares II Public Limited Company - iShares $ High Yield Corporate Bond UCITS ETF,Ireland,IE,IE00BF3N7102,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::IS3J,IS3J,XETRA,ETF,iShares $ Short Duration Corp Bond UCITS ETF USD (Dist),Ireland,IE,IE00BCRY5Y77,Corporate Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::JPPA,JPPA,XETRA,ETF,JPM USD Ultra-Short Income ETF USD Acc,Ireland,IE,IE00BG8BCY43,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::LWGB,LWGB,XETRA,ETF,Amundi Euro Government Low Duration Tilted Green Bond UCITS ETF Acc,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::NVI3,NVI3,XETRA,ETF,Leverage Shares 3x NVIDIA ETC,Ireland,IE,IE00BK5BZR99,Financials,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::QDVS,QDVS,XETRA,ETF,iShares MSCI EM SRI UCITS ETF,Ireland,IE,IE00BYVJRP78,Emerging Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::SLUS,SLUS,XETRA,ETF,iShares MSCI USA ESG Screened UCITS ETF USD (Dist),Ireland,IE,IE00BFNM3H51,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::SYBS,SYBS,XETRA,ETF,SSgA SPDR Barclays Cap Sterling Corporate Bond,Ireland,IE,IE00B4694Z11,Corporate Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::UIM5,UIM5,XETRA,ETF,UBS (Lux) Fund Solutions - MSCI Japan UCITS ETF,Luxembourg,LU,LU0136240974,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::VGWD,VGWD,XETRA,ETF,Vanguard FTSE All-World High Dividend Yield UCITS ETF USD Distributing,Ireland,IE,IE00B8GKDB10,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::WTED,WTED,XETRA,ETF,WisdomTree Emerging Markets SmallCap Dividend UCITS ETF,Ireland,IE,IE00BQZJBM26,Emerging Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::XEYX,XEYX,XETRA,ETF,BNP Paribas Easy CAC 40® ESG UCITS ETF,France,FR,FR0010150458,Large Cap,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::XZEP,XZEP,XETRA,ETF,Xtrackers MSCI Europe ESG UCITS ETF,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
