listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
TSX::MSFH-U,MSFH-U,TSX,ETF,Harvest Microsoft Enhanced High Income Shares ETF,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::QCN,QCN,TSX,ETF,Mackenzie Canadian Equity Index ETF,Canada,CA,CA55453U1093,Large Cap,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00JSLQYW3,
TSX::SOFY,SOFY,TSX,ETF,Harvest SoFi Enhanced High Income Shares ETF,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::UMAX,UMAX,TSX,ETF,Hamilton Utilities YIELD MAXIMIZER ETF,Australia,AU,AU00000UMAX3,Financials,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00738BY15,
TSX::XHY,XHY,TSX,ETF,iShares U.S. High Yield Bond Index ETF (CAD-Hedged),Canada,CA,CA46430D1042,High Yield Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG000Q81R57,
TSX::ZESG,ZESG,TSX,ETF,BMO Balanced ESG ETF,Canada,CA,CA05601T1084,Blend,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00R3RTMG0,
TSX::ZWEN,ZWEN,TSX,ETF,BMO Covered Call Energy ETF,Canada,CA,CA05592R1038,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG01C6H9348,
TWSE::00688L,00688L,TWSE,ETF,Cathay US Treasury 20+ YR Lev 2X,Taiwan,TW,TW00000688L0,,reference_gap,This asset type is not fully covered by the current official reference layer for this exchange.,,,True,,,
TWSE::00951,00951,TWSE,ETF,00951,Taiwan,TW,,,reference_gap,This asset type is not fully covered by the current official reference layer for this exchange.,,,True,,,
VSE::LY12,LY12,VSE,ETF,Lyxor UCITS ETF Dow Jones Industrial Average,France,FR,FR0007056841,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
XETRA::3DAX,3DAX,XETRA,ETF,Leverage Shares 3x Long Germany 40 ETP Securities,Germany,DE,XS2472331995,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::9GAG,9GAG,XETRA,ETF,WisdomTree Energy Longer Dated EUR,Germany,DE,DE000A0SVX42,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::ASR5,ASR5,XETRA,ETF,BNP Paribas Easy € Corp Bond SRI Fossil Free 3-5Y UCITS ETF,Luxembourg,LU,LU2008761053,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::BJLF,BJLF,XETRA,ETF,Bnp Paribas Easy -  Aggregate Bond Sri Fossil Free,Luxembourg,LU,LU2533812991,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::CEBR,CEBR,XETRA,ETF,iShares Global High Yield Corp Bond UCITS ETF EUR Hedged (Acc),Ireland,IE,IE00091SR7N7,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::D6RU,D6RU,XETRA,ETF,Deka Europe Defense UCITS ETF,Germany,DE,DE000ETFL664,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::E903,E903,XETRA,ETF,Lyxor 1 DivDAX (DR) UCITS ETF I,Germany,DE,DE000ETF9033,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::EL4Z,EL4Z,XETRA,ETF,Deka MSCI USA UCITS ETF,Germany,DE,DE000ETFL268,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::EUNM,EUNM,XETRA,ETF,iShares MSCI EM UCITS ETF USD (Acc),Ireland,IE,IE00B4L5YC18,Emerging Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::FGEU,FGEU,XETRA,ETF,Fidelity Global Quality Income UCITS ETF EUR Hedged Inc,Ireland,IE,IE00BYV1YH46,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::H411,H411,XETRA,ETF,HSBC MSCI AC FAR EAST ex JAPAN UCITS ETF,Ireland,IE,IE00BBQ2W338,Emerging Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::IN0B,IN0B,XETRA,ETF,BNP Paribas Easy S&P 500 Scored and Screened UCITS ETF - Capitalization,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::J590,J590,XETRA,ETF,iShares Nasdaq ex-Top 30 UCITS ETF USD (Acc),Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::LBRE,LBRE,XETRA,ETF,Multi Units Luxembourg - Amundi STOXX Europe 600 Basic Resources UCITS ETF Acc,Luxembourg,LU,LU1834983550,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::LYY4,LYY4,XETRA,ETF,Multi Units France - Lyxor Japan (Topix) (DR) UCITS ETF,France,FR,FR0010245514,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::OP8E,OP8E,XETRA,ETF,Ossiam Bloomberg Canada PAB UCITS ETF 1A EUR Acc,Ireland,IE,IE0006QX3Y11,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::SADU,SADU,XETRA,ETF,Amundi MSCI USA ESG Leaders UCITS ETF Acc EUR,Ireland,IE,IE000PEAJOT0,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::SPSA,SPSA,XETRA,ETF,SPDR® MSCI ACWI IMI UCITS ETF USD UnHDis,Ireland,IE,IE000DD75KQ5,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::U5MD,U5MD,XETRA,ETF,iShares US Medical Devices UCITS ETF (EUR),Ireland,IE,IE00BMX0DF60,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::USIQ,USIQ,XETRA,ETF,AI-Enhanced US Equities UCITS ETF - Class USD (Dist),Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::WDEY,WDEY,XETRA,ETF,"Invesco Wind Energy UCITS ETF Acc
",Ireland,IE,IE0008RX29L5,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::XB33,XB33,XETRA,ETF,Xtrackers II Target Maturity Sept 2033 EUR Corporate Bond UCITS ETF 1D,Luxembourg,LU,LU2673523564,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::XMWJ,XMWJ,XETRA,ETF,WisdomTree Industrial Metals Enhanced EUR,Ireland,IE,IE00BF4TWC33,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::ZPRL,ZPRL,XETRA,ETF,SPDR® EURO STOXX Low Volatility UCITS ETF,Ireland,IE,IE00BFTWP510,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
