listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
AMS::IAEA,IAEA,AMS,ETF,iShares AEX UCITS ETF EUR (Acc),Ireland,IE,IE00BMTX2B82,Developed Markets,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG00W90K2C9,
ASX::AF7,AF7,ASX,ETF,ANGLE ASSET FINANCE - RADIAN TRUST 2025-2,Australia,AU,,,verified,Matched active official exchange directory listing.,ANGLE ASSET FINANCE - RADIAN TRUST 2025-2,asx_listed_companies,False,,,
ASX::HC1,HC1,ASX,ETF,HOUSEHOLD CAPITAL 2025-1 RMBS TRUST,Australia,AU,,,verified,Matched active official exchange directory listing.,HOUSEHOLD CAPITAL 2025-1 RMBS TRUST,asx_listed_companies,False,,,
ASX::MQIO,MQIO,ASX,ETF,Macquarie Income Opportunities Active ETF,Australia,AU,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
ASX::VDAL,VDAL,ASX,ETF,Vanguard Diversified All Growth INDEX ETF,Australia,AU,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
B3::BIAU39,BIAU39,B3,ETF,Ishares Gold Trust,Ireland,IE,IE00B53QG562,Financials,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
B3::GOVE11,GOVE11,B3,ETF,IT NOW IGCT FUNDO DE ÍNDICE RESP LIM,Brazil,BR,,Financials,verified,Matched active official exchange directory listing.,IT NOW IGCT FUNDO DE ÍNDICE RESP LIM,b3_instruments_equities,True,,,
B3::WISE11,WISE11,B3,ETF,WISE S&P GLOBAL REIT FUNDO DE ÍNDICE - IE,Brazil,BR,,,verified,Matched active official exchange directory listing.,WISE S&P GLOBAL REIT FUNDO DE ÍNDICE - IE,b3_instruments_equities,True,,,
BATS::BBIN,BBIN,BATS,ETF,JPMorgan BetaBuilders International Equity ETF,United States,US,US46641Q3737,Developed Markets,verified,Matched active official exchange directory listing.,JPMorgan BetaBuilders International Equity ETF,nasdaq_other_listed,True,,,
BATS::CRMX,CRMX,BATS,ETF,Tradr 2X Long CRML Daily ETF,United States,US,,,verified,Matched active official exchange directory listing.,Tradr 2X Long CRML Daily ETF,nasdaq_other_listed,True,,,
BATS::EQLT,EQLT,BATS,ETF,iShares MSCI Emerging Markets Quality Factor ETF,United States,US,,,verified,Matched active official exchange directory listing.,iShares MSCI Emerging Markets Quality Factor ETF,nasdaq_other_listed,True,,,
BATS::GJUL,GJUL,BATS,ETF,First Trust Exchange-Traded Fund VIII - FT Cboe Vest U.S. Equity Moderate Buffer ETF - July,United States,US,US33740U6617,,verified,Matched active official exchange directory listing.,FT Vest U.S. Equity Moderate Buffer ETF - July,nasdaq_other_listed,True,,,
BATS::INTL,INTL,BATS,ETF,Main International ETF,Ireland,IE,IE00BDVPNG13,Health Care,verified,Matched active official exchange directory listing.,Main International ETF,nasdaq_other_listed,True,,,
BATS::LKOR,LKOR,BATS,ETF,FlexShares Credit-Scored US Long Corporate Bond Index Fund,Luxembourg,LU,LU1900066975,Corporate Bonds,verified,Matched active official exchange directory listing.,FlexShares Credit-Scored US Long Corporate Bond Index Fund,nasdaq_other_listed,True,,,
BATS::NUEM,NUEM,BATS,ETF,NuShares ETF Trust - Nuveen ESG Emerging Markets Equity ETF,United States,US,US67092P8885,,verified,Matched active official exchange directory listing.,Nuveen ESG Emerging Markets Equity ETF,nasdaq_other_listed,True,,,
BATS::PSMJ,PSMJ,BATS,ETF,Pacer Swan SOS Moderate (July) ETF,United States,US,US69374H4939,,verified,Matched active official exchange directory listing.,Pacer Swan SOS Moderate (July) ETF,nasdaq_other_listed,True,,,
BATS::SMMD,SMMD,BATS,ETF,iShares Russell 2500 ETF,United States,US,US46435G2681,Mid Cap,verified,Matched active official exchange directory listing.,iShares Russell 2500 ETF,nasdaq_other_listed,True,,,
BATS::UPSD,UPSD,BATS,ETF,Etf Series Solutions - Aptus Large Cap Upside Etf,United States,US,,,verified,Matched active official exchange directory listing.,Aptus Large Cap Upside ETF,nasdaq_other_listed,True,,,
BATS::YMAR,YMAR,BATS,ETF,First Trust Exchange-Traded Fund VIII - FT Cboe Vest International Equity Buffer ETF - March,United States,US,US33740F5733,,verified,Matched active official exchange directory listing.,FT Vest International Equity Moderate Buffer ETF - March,nasdaq_other_listed,True,,,
Euronext::BYBE,BYBE,Euronext,ETF,Amundi Index Solutions - Amundi S&P 500 Buyback ETF-C EUR EUR,Luxembourg,LU,LU1681048127,Developed Markets,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG00KVGM830,
Euronext::GAHU,GAHU,Euronext,ETF,Amundi Index Solutions - Amundi Global Aggregate Bond UCITS ETF DR Hedged USD,Luxembourg,LU,LU1778293313,Investment Grade Bonds,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG00K9MFTQ9,
Euronext::PSPS,PSPS,Euronext,ETF,Amundi PEA SP 500 Scrn UCITS ETF S-Acc,France,FR,FR001400ZGS5,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG01V8QN2Z6,
