listing_key,ticker,exchange,asset_type,current_name,proposed_name,decision,official_sources,supporting_sources
TSX::AAV,AAV,TSX,Stock,Advantage Oil & Gas Ltd.,Advantage Energy Ltd.,accept,tmx_listed_issuers,tmx_listed_issuers
NASDAQ::ADAM,ADAM,NASDAQ,Stock,"New York Mortgage Trust, Inc.","Adamas Trust, Inc.",accept,nasdaq_listed|sec_company_tickers_exchange,nasdaq_listed|sec_company_tickers_exchange
NASDAQ::ADAMM,ADAMM,NASDAQ,Stock,"New York Mortgage Trust, Inc.","Adamas Trust, Inc. - 7.875% Series E Fixed-to-Floating Rate Cumulative Redeemable",accept,nasdaq_listed|sec_company_tickers_exchange,nasdaq_listed
IDX::AIMS,AIMS,IDX,Stock,Akbar Indomakmur Stimec Tbk,Artha Mahiya Investama Tbk.,accept,idx_company_profiles|idx_listed_companies,idx_listed_companies
NYSE::AKO-A,AKO-A,NYSE,Stock,Embotelladora Andina S.A,Andina Bottling Co Inc,accept,sec_company_tickers_exchange,sec_company_tickers_exchange
NYSE::AKO-B,AKO-B,NYSE,Stock,Embotelladora Andina S.A,Andina Bottling Co Inc,accept,sec_company_tickers_exchange,sec_company_tickers_exchange
NYSE::ASC,ASC,NYSE,Stock,Ardmore Shpng,Ardmore Shipping Corporation,accept,nasdaq_other_listed|sec_company_tickers_exchange,nasdaq_other_listed|sec_company_tickers_exchange
NASDAQ::ATAI,ATAI,NASDAQ,Stock,ATAI Life Sciences BV,AtaiBeckley Inc.,accept,nasdaq_listed|sec_company_tickers_exchange,nasdaq_listed|sec_company_tickers_exchange
NASDAQ::ATOS,ATOS,NASDAQ,Stock,Atossa Genetics Inc,"Atossa Therapeutics, Inc.",accept,nasdaq_listed|sec_company_tickers_exchange,nasdaq_listed|sec_company_tickers_exchange
TSXV::AVN,AVN,TSXV,Stock,Avanti Energy Inc,Avanti Helium Corp.,accept,tmx_listed_issuers,tmx_listed_issuers
NASDAQ::AZ,AZ,NASDAQ,Stock,A2Z Smart Technologies Corp,A2Z Cust2Mate Solutions Corp.,accept,nasdaq_listed|sec_company_tickers_exchange,nasdaq_listed|sec_company_tickers_exchange
NYSE ARCA::BBHL,BBHL,NYSE ARCA,ETF,BBH Trust,BBH Select Large Cap ETF,accept,nasdaq_other_listed,nasdaq_other_listed
NYSE ARCA::BBHM,BBHM,NYSE ARCA,ETF,BBH Trust,BBH Select Mid Cap ETF,accept,nasdaq_other_listed,nasdaq_other_listed
SET::BBIK,BBIK,SET,Stock,Bluebik Group PCL,Bluebik Group Public Company Limited,accept,set_listed_companies|set_stock_search,set_listed_companies|set_stock_search
IDX::BBKP,BBKP,IDX,Stock,Bank Bukopin Tbk,Bank KB Indonesia Tbk.,accept,idx_company_profiles|idx_listed_companies,idx_listed_companies
IDX::BBYB,BBYB,IDX,Stock,Bank Yudha Bhakti Tbk,Bank Neo Commerce Tbk.,accept,idx_company_profiles|idx_listed_companies,idx_listed_companies
NYSE ARCA::BENJ,BENJ,NYSE ARCA,ETF,Horizon Funds,Horizon Landmark ETF,accept,nasdaq_other_listed,nasdaq_other_listed
NYSE ARCA::BFIX,BFIX,NYSE ARCA,ETF,Build Funds Trust,Build Bond Innovation ETF,accept,nasdaq_other_listed,nasdaq_other_listed
NYSE ARCA::BILD,BILD,NYSE ARCA,ETF,Macquarie ETF Trust,Nomura Global Listed Infrastructure ETF,accept,nasdaq_other_listed,nasdaq_other_listed
NYSE ARCA::BILZ,BILZ,NYSE ARCA,ETF,PIMCO ETF Trust,PIMCO Ultra Short Government Active Exchange-Traded Fund,accept,nasdaq_other_listed,nasdaq_other_listed
NYSE ARCA::BPAY,BPAY,NYSE ARCA,ETF,BlackRock Future Financial and Technology ETF,iShares FinTech Active ETF,accept,nasdaq_other_listed,nasdaq_other_listed
IDX::BPFI,BPFI,IDX,Stock,Batavia Prosperindo Finance,Woori Finance Indonesia Tbk.,accept,idx_company_profiles|idx_listed_companies,idx_listed_companies
NYSE::BRCE,BRCE,NYSE,ETF,MFS Active Exchange Traded Funds Trust,MFS Blended Research Core Equity ETF,accept,nasdaq_other_listed,nasdaq_other_listed
NYSE::BRIE,BRIE,NYSE,ETF,MFS Active Exchange Traded Funds Trust,MFS Blended Research International Equity ETF,accept,nasdaq_other_listed,nasdaq_other_listed
NYSE ARCA::BRIF,BRIF,NYSE ARCA,ETF,FIS Trust,FIS Bright Portfolios Focused Equity ETF,accept,nasdaq_other_listed,nasdaq_other_listed
