change_id,effective_date,old_symbol,new_symbol,new_company_name,source,source_url,new_symbol_url,source_exchange_hint,source_confidence,review_needed,observed_at
0942e11fd5a6d220,2026-04-14,ZGM,ZTG,Zenta Group Co Ltd.,stockanalysis_symbol_changes,https://stockanalysis.com/actions/changes/,/stocks/ztg/,US_LISTED,secondary_review,true,2026-04-16T08:02:41Z
f8b6b8562d0cdcbe,2026-04-13,CIGL,YOOV,Concorde International Group Ltd.,stockanalysis_symbol_changes,https://stockanalysis.com/actions/changes/,/stocks/yoov/,US_LISTED,secondary_review,true,2026-04-16T08:02:41Z
1bdf02aa09bda8f8,2026-04-08,CAPT,CPTAF,Captivision Inc,stockanalysis_symbol_changes,https://stockanalysis.com/actions/changes/,/quote/otc/CPTAF/,OTC,secondary_review,true,2026-04-16T08:02:41Z
9c97b86a8b72a0ca,2026-04-07,DCOMG,DCBG,Dime Community Bancshares Inc,stockanalysis_symbol_changes,https://stockanalysis.com/actions/changes/,/stocks/dcbg/,US_LISTED,secondary_review,true,2026-04-16T08:02:41Z
ff898f72a2580b0a,2026-04-06,NBY,SDEV,Stablecoin Development Corp,stockanalysis_symbol_changes,https://stockanalysis.com/actions/changes/,/stocks/sdev/,US_LISTED,secondary_review,true,2026-04-16T08:02:41Z
b672e01152a57370,2026-04-06,BITF,KEEL,Keel Infrastructure Corp,stockanalysis_symbol_changes,https://stockanalysis.com/actions/changes/,/stocks/keel/,US_LISTED,secondary_review,true,2026-04-16T08:02:41Z
6b7cc95f08836c75,2026-04-02,QH,QHUOY,Quhuo Ltd.,stockanalysis_symbol_changes,https://stockanalysis.com/actions/changes/,/quote/otc/QHUOY/,OTC,secondary_review,true,2026-04-16T08:02:41Z
905048ab37dc4724,2026-04-01,VCIC,CSHR,Coinshares PLC,stockanalysis_symbol_changes,https://stockanalysis.com/actions/changes/,/stocks/cshr/,US_LISTED,secondary_review,true,2026-04-16T08:02:41Z
ce7352846b5db9ff,2026-03-31,JFBR,NEXR,Nexera Technologies Ltd.,stockanalysis_symbol_changes,https://stockanalysis.com/actions/changes/,/stocks/nexr/,US_LISTED,secondary_review,true,2026-04-16T08:02:41Z
6c48ab28f5241afc,2026-03-27,TBMC,CYAB,Cyabra Inc,stockanalysis_symbol_changes,https://stockanalysis.com/actions/changes/,/stocks/cyab/,US_LISTED,secondary_review,true,2026-04-16T08:02:41Z
5d378afc9bebb1c1,2026-03-27,CHAC,XNDU,Xanadu Quantum Technologies Ltd.,stockanalysis_symbol_changes,https://stockanalysis.com/actions/changes/,/stocks/xndu/,US_LISTED,secondary_review,true,2026-04-16T08:02:41Z
a459386391b0cc3d,2026-03-26,PELI,GLND,Greenland Energy Co.,stockanalysis_symbol_changes,https://stockanalysis.com/actions/changes/,/stocks/glnd/,US_LISTED,secondary_review,true,2026-04-16T08:02:41Z
b99445db47be0165,2026-03-20,BACQ,MRLN,Merlin Inc,stockanalysis_symbol_changes,https://stockanalysis.com/actions/changes/,/stocks/mrln/,US_LISTED,secondary_review,true,2026-04-16T08:02:41Z
9f655af2f2bb7fbe,2026-03-19,GIXXU,GIX,Gigcapital9 Corp,stockanalysis_symbol_changes,https://stockanalysis.com/actions/changes/,/stocks/gix/,US_LISTED,secondary_review,true,2026-04-16T08:02:41Z
72df37c2bcd6b7d3,2026-03-17,ULY,ULYX,Urgently Inc,stockanalysis_symbol_changes,https://stockanalysis.com/actions/changes/,/quote/otc/ULYX/,OTC,secondary_review,true,2026-04-16T08:02:41Z
63e555785bb11880,2026-03-16,VVPR,VIVO,Vivopower PLC,stockanalysis_symbol_changes,https://stockanalysis.com/actions/changes/,/stocks/vivo/,US_LISTED,secondary_review,true,2026-04-16T08:02:41Z
181abcb85243834a,2026-03-16,LITM,FNUC,Frontier Nuclear & Minerals Inc,stockanalysis_symbol_changes,https://stockanalysis.com/actions/changes/,/stocks/fnuc/,US_LISTED,secondary_review,true,2026-04-16T08:02:41Z
f1d6cdb437106551,2026-03-12,MYNZ,QUCY,Mainz Biomed Nv,stockanalysis_symbol_changes,https://stockanalysis.com/actions/changes/,/stocks/qucy/,US_LISTED,secondary_review,true,2026-04-16T08:02:41Z
4350a41685bd85a8,2026-03-12,KLTO,GRML,Greenland Mines Ltd.,stockanalysis_symbol_changes,https://stockanalysis.com/actions/changes/,/stocks/grml/,US_LISTED,secondary_review,true,2026-04-16T08:02:41Z
cdd758c14f698ad9,2026-03-12,GLTO,DMRA,Damora Therapeutics Inc,stockanalysis_symbol_changes,https://stockanalysis.com/actions/changes/,/stocks/dmra/,US_LISTED,secondary_review,true,2026-04-16T08:02:41Z
1c081316ec1ee3bc,2026-03-12,FTEL,GMEX,Gmex Robotics Corp,stockanalysis_symbol_changes,https://stockanalysis.com/actions/changes/,/stocks/gmex/,US_LISTED,secondary_review,true,2026-04-16T08:02:41Z
0e40ef295a57de10,2026-03-11,SAVA,FLNA,Filana Therapeutics Inc,stockanalysis_symbol_changes,https://stockanalysis.com/actions/changes/,/stocks/flna/,US_LISTED,secondary_review,true,2026-04-16T08:02:41Z
eeccaf0529834225,2026-03-10,ESGL,OIO,Oio Group,stockanalysis_symbol_changes,https://stockanalysis.com/actions/changes/,/stocks/oio/,US_LISTED,secondary_review,true,2026-04-16T08:02:41Z
bb6f2d344dc43c11,2026-03-05,IMG,CIMG,Cimg Inc,stockanalysis_symbol_changes,https://stockanalysis.com/actions/changes/,/quote/otc/CIMG/,OTC,secondary_review,true,2026-04-16T08:02:41Z
386838babb947507,2026-03-03,GMGI,MRDN,Meridian Holdings Inc,stockanalysis_symbol_changes,https://stockanalysis.com/actions/changes/,/stocks/mrdn/,US_LISTED,secondary_review,true,2026-04-16T08:02:41Z
aa593b1d12e1820f,2026-03-02,TSE,TSEOF,Trinseo PLC,stockanalysis_symbol_changes,https://stockanalysis.com/actions/changes/,/quote/otc/TSEOF/,OTC,secondary_review,true,2026-04-16T08:02:41Z
5cfd6ed0dad6c752,2026-03-02,ETHZ,FRMM,Forum Markets Inc,stockanalysis_symbol_changes,https://stockanalysis.com/actions/changes/,/stocks/frmm/,US_LISTED,secondary_review,true,2026-04-16T08:02:41Z
7b7083551b3aa67f,2026-02-26,NITO,NXTS,Nexentis Technologies Inc,stockanalysis_symbol_changes,https://stockanalysis.com/actions/changes/,/stocks/nxts/,US_LISTED,secondary_review,true,2026-04-16T08:02:41Z
19dd36b70cd8c04e,2026-02-25,BLBX,ALOY,Realloys Inc,stockanalysis_symbol_changes,https://stockanalysis.com/actions/changes/,/stocks/aloy/,US_LISTED,secondary_review,true,2026-04-16T08:02:41Z
