listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
TSX::METE,METE,TSX,ETF,Harvest Meta Enhanced High Income Shares ETF - Class A Units,Canada,CA,CA4175521067,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG01RRLJSQ3,
TSX::PFMN,PFMN,TSX,ETF,Picton Mahoney Fortified Market Neutral Alternative Fund ETF,Canada,CA,CA71989M1077,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00PQ6VYS3,
TSX::RQS,RQS,TSX,ETF,RBC Target 2030 Canadian Corporate Bond Index ETF,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::TRVL,TRVL,TSX,ETF,Harvest Travel & Leisure Index ETF Class A units,Canada,CA,CA41756M1014,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00YVKNXP1,
TSX::XEB,XEB,TSX,ETF,iShares JP Morgan USD Emerging Markets Bond (CAD Hedged),Canada,CA,CA46432A1084,Emerging Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG001MN1ZR4,
TSX::ZCB,ZCB,TSX,ETF,BMO Corporate Bond Index ETF,Canada,CA,CA05585M1032,Corporate Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00K66LKD3,
TSX::ZSU,ZSU,TSX,ETF,BMO Short-Term US IG Corporate Bond Hedged to CAD Index ETF,Canada,CA,CA05579D1015,Corporate Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG005ZVJP96,
TWSE::00656R,00656R,TWSE,ETF,Cathay FTSE China A50 ETF,Taiwan,TW,,Emerging Markets,reference_gap,This asset type is not fully covered by the current official reference layer for this exchange.,,,True,,,
TWSE::00916,00916,TWSE,ETF,Cathay Global Top 50 Brands ETF,Taiwan,TW,,,reference_gap,This asset type is not fully covered by the current official reference layer for this exchange.,,,True,,,
US::PIEL,PIEL,US,ETF,Pacer International Export Leaders ETF,United States,US,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
XETRA::2NN,2NN,XETRA,ETF,NN Group N.V.,Netherlands,NL,NL0010773842,Financials,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::5UOA,5UOA,XETRA,ETF,iShares $ Corp Bond ESG UCITS ETF USD Acc,Ireland,IE,IE00BKKKWJ26,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::AMEC,AMEC,XETRA,ETF,Amundi Index Solutions - Amundi Smart City UCITS ETF-C EUR,Luxembourg,LU,LU2037748345,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::BCFD,BCFD,XETRA,ETF,UBS MSCI Canada Universal UCITS ETF CAD acc,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::CBUQ,CBUQ,XETRA,ETF,iShares MSCI ACWI SRI UCITS ETF USD (Dist) EUR,Ireland,IE,IE00013A2XD6,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::CSYZ,CSYZ,XETRA,ETF,UBS (Irl) ETF plc - FTSE EPRA Nareit Developed Green UCITS ETF USD A-dis EUR,Ireland,IE,IE00BMDX0K95,Real Estate,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::DXS5,DXS5,XETRA,ETF,Xtrackers - MSCI AC Asia ex Japan Swap UCITS ETF,Luxembourg,LU,LU0322252171,Emerging Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::EL44,EL44,XETRA,ETF,Deka MSCI Japan UCITS ETF,Germany,DE,DE000ETFL300,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::ETSA,ETSA,XETRA,ETF,BNP Paribas Easy Stoxx Europe 600 UCITS H,France,FR,FR0011550672,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::EXXW,EXXW,XETRA,ETF,iShares Dow Jones Asia Pacific Select Dividend 30 UCITS ETF (DE),Germany,DE,DE000A0H0744,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::GG3S,GG3S,XETRA,ETF,"Leverage Shares -3x Short Alphabet (GOOG) ETP Securities
",Germany,DE,XS2472335046,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::IBCK,IBCK,XETRA,ETF,iShares Edge S&P 500 Minimum Volatility UCITS ETF USD (Acc) EUR,Ireland,IE,IE00B6SPMN59,Large Cap,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::IU0E,IU0E,XETRA,ETF,iShares $ Corp Bond SRI 0-3yr UCITS ETF EUR Hedged (Acc),Ireland,IE,IE00BG5QQ390,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::JRUE,JRUE,XETRA,ETF,JPMorgan ETFs Ireland ICAV - USD Corporate Bond Research Enhanced Index ESG UCITS ETF EUR Hedged Acc,Ireland,IE,IE0000J0F3C5,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::LYP6,LYP6,XETRA,ETF,Amundi Stoxx Europe 600 UCITS ETF C EUR,Luxembourg,LU,LU0908500753,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::OD7L,OD7L,XETRA,ETF,WisdomTree Natural Gas EUR,United Kingdom,GB,GB00B15KY104,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::QUEU,QUEU,XETRA,ETF,BNP Paribas Easy ESG Equity Quality Europe UCITS ETF Cap,Luxembourg,LU,LU1377382103,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::SP2D,SP2D,XETRA,ETF,Invesco S&P 500 Equal Weight Index ETF Inc,Ireland,IE,IE00BM8QRY62,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::TAEH,TAEH,XETRA,ETF,Tabula Haitong Asia ex-Japan High Yield Corp USD Bond ESG UCITS ETF (USD) EUR-Hedged Dist,Ireland,IE,IE000DOZYQJ7,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::UIMR,UIMR,XETRA,ETF,UBS (Lux) Fund Solutions - MSCI Europe & Middle East Socially Responsible UCITS ETF,Luxembourg,LU,LU0629460675,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::VS0L,VS0L,XETRA,ETF,VanEck Solana ETN A,Germany,DE,DE000A3GSUD3,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::WTIM,WTIM,XETRA,ETF,WisdomTree Eurozone Quality Dividend Growth UCITS ETF - EUR Acc,Ireland,IE,IE00BZ56TQ67,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::XGVD,XGVD,XETRA,ETF,Xtrackers II Global Government Bond UCITS ETF 1D - EUR Hedged,Luxembourg,LU,LU0690964092,Government Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::ZETI,ZETI,XETRA,ETF,ETC Issuance ETHetc - Physical Ethereum,Germany,DE,DE000A3GMKD7,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
