listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
TSX::HISU-U,HISU-U,TSX,ETF,US High Interest Savings Account ETF,Canada,CA,CA91737A1066,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG019FGX7G8,
TSX::KNGC,KNGC,TSX,ETF,Brompton Canadian Cash Flow Kings ETF,Canada,CA,CA11221U1030,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG01N230RF3,
TSX::NSDI,NSDI,TSX,ETF,NBI SmartData International Equity Fund,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::QSB,QSB,TSX,ETF,Mackenzie Canadian Short-Term Bond Index ETF,Canada,CA,CA55453K1012,Government Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00JSLR5B8,
TSX::TCUS,TCUS,TSX,ETF,Trading Central Quant U.S. 50 Equity Index ETF,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::VSC,VSC,TSX,ETF,Vanguard Canadian Short-Term Corporate Bond,Canada,CA,CA92203N1015,Corporate Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG003M5ZXL3,
TSX::XSC,XSC,TSX,ETF,iShares Conservative Short Term Strategic Fixed Income ETF,Canada,CA,CA46435H1001,Corporate Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG009Z194M7,
TSX::ZLI,ZLI,TSX,ETF,BMO Low Volatility International Equity ETF,Canada,CA,CA05581C1095,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG009YVSWJ3,
TSX::ZXLY-F,ZXLY-F,TSX,ETF,BMO SPDR Consumer Discretionary Select Sector Index ETFH,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TWSE::00771,00771,TWSE,ETF,Yuanta S&P U.S. High Yield Preferred Stock ETF,Taiwan,TW,TW0000077106,,reference_gap,This asset type is not fully covered by the current official reference layer for this exchange.,,,True,,,
TWSE::00984A,00984A,TWSE,ETF,Allianz Global Investors Taiwan Dividend and Growth Equity Active ETF,Taiwan,TW,,,reference_gap,This asset type is not fully covered by the current official reference layer for this exchange.,,,True,,,
XETRA::10AL,10AL,XETRA,ETF,Amundi Index Solutions - Amundi Index JP Morgan EMU Govies 1-10 UCITS ETF DR EUR,Luxembourg,LU,LU1737653714,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::4RT6,4RT6,XETRA,ETF,WisdomTree WTI Crude Oil 2x Daily Leveraged EUR,Germany,DE,DE000A2BDEB6,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::AFDT,AFDT,XETRA,ETF,AXA IM Global Inflation - Linked Bond Opportunities UCITS ETF - USD Distribution,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::AW1C,AW1C,XETRA,ETF,UBS (Irl) ETF plc - S&P 500 ESG ELITE UCITS ETF (USD) A Acc,Ireland,IE,IE00BLSN7P11,Real Estate,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::BXT,BXT,XETRA,ETF,BioNxt Solutions Inc.,Canada,CA,CA0909741062,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::CHSJ,CHSJ,XETRA,ETF,UBS EUR AAA CLO UCITS ETF EUR (Acc),Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::DBXY,DBXY,XETRA,ETF,Xtrackers - FTSE 250 UCITS ETF,Luxembourg,LU,LU0292097317,Mid Cap,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::EEPG,EEPG,XETRA,ETF,BNP Paribas Easy FTSE EPRA Nareit Developed Europe ex UK Green CTB UCITS ETF Cap,Luxembourg,LU,LU2008763935,Real Estate,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::EQSP,EQSP,XETRA,ETF,Amundi S&P 500 Equal Weight UCITS ETF Acc,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::EXI3,EXI3,XETRA,ETF,iShares Dow Jones Industrial Average UCITS ETF (DE),Germany,DE,DE0006289390,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::FTMQ,FTMQ,XETRA,ETF,First Trust Vest Nasdaq-100 Moderate Buffer UCITS ETF - March,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::H4ZX,H4ZX,XETRA,ETF,HSBC Hang Seng Tech UCITS ETF,Ireland,IE,IE00BMWXKN31,Health Care,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::IRFT,IRFT,XETRA,ETF,First Trust RBA American Industrial Renaissance UCITS ETF,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::JGOV,JGOV,XETRA,ETF,JPM Global Government Bond Active UCITS ETF - USD (acc),Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::LM9D,LM9D,XETRA,ETF,BNP Paribas Easy ESG Enhanced US UCITS ETF EUR Acc,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::MWOJ,MWOJ,XETRA,ETF,Amundi MSCI USA ESG Leaders Extra UCITS ETF DR - USD EUR,Ireland,IE,IE000VML2GZ3,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::PR1Z,PR1Z,XETRA,ETF,Amundi Index Solutions - Amundi Prime Eurozone UCITS ETF DR,Luxembourg,LU,LU1931974429,Materials,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::SEAD,SEAD,XETRA,ETF,UBS (Lux) Fund Solutions - J.P. Morgan USD EM Diversified Bond 1-5 ETF,Luxembourg,LU,LU1645386308,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::SXRR,SXRR,XETRA,ETF,iShares USD Floating Rate Bond UCITS Hedged Dis,Ireland,IE,IE00BF11F458,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::UEFE,UEFE,XETRA,ETF,UBS(Lux)Fund Solutions – J.P. Morgan EM Multi-Factor Enhanced Local Currency Bd UCITS ETF(USD)A-dis,Luxembourg,LU,LU1720938841,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::VCDE,VCDE,XETRA,ETF,Vanguard USD Corporate 1-3 Year Bond UCITS ETF EUR Hedged Acc,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::WGES,WGES,XETRA,ETF,Amundi MSCI World SRI Climate Net Zero Ambition PAB UCITS ETF EUR Dis,Luxembourg,LU,LU1799934499,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::XDJU,XDJU,XETRA,ETF,Xtrackers DJE US Equity Research UCITS ETF - 1C,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::XUTE,XUTE,XETRA,ETF,db x-trackers II iBoxx $ Treasuries UCITS DR 2D,Luxembourg,LU,LU1399300455,Treasury Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
