listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
AMS::IFRD,IFRD,AMS,ETF,iShares France Govt Bond UCITS ETF USD Hedged (Dist),Ireland,IE,IE000A9QV382,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG019XMW7V9,
ASX::BBAB,BBAB,ASX,ETF,Betashares Geared Short Aus GOV Bond Complex ETF,Australia,AU,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
ASX::HVLU,HVLU,ASX,ETF,Vaneck MSCI International Value (Aud Hedged) ETF,Australia,AU,AU0000302853,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG01K1XV3N4,
ASX::NNUK,NNUK,ASX,ETF,Nanuk New World Fund Active ETF,Australia,AU,AU0000210619,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
ASX::VIF,VIF,ASX,ETF,Vanguard International Fixed Interest INDEX (Hedged) ETF,Australia,AU,AU000000VIF1,Government Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00BLWPRG7,
B3::BITO39,BITO39,B3,ETF,Ishares Core S&P Total Us Stock Market Etf,Ireland,IE,IE00B53QG562,Financials,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
B3::INDA11,INDA11,B3,ETF,TREND ETF MSCI INDIA FDO DE INV DE ÍNDICE,Brazil,BR,,,verified,Matched active official exchange directory listing.,TREND ETF MSCI INDIA FDO DE INV DE ÍNDICE,b3_instruments_equities,True,,,
B3::XRPH11,XRPH11,B3,ETF,HASHDEX NASDAQ XRP FUNDO DE ÍNDICE - RESP LIMITADA,Brazil,BR,,,verified,Matched active official exchange directory listing.,HASHDEX NASDAQ XRP FUNDO DE ÍNDICE - RESP LIMITADA,b3_instruments_equities,True,,,
BATS::BGLD,BGLD,BATS,ETF,FT Cboe Vest Gold Tactical Buffer ETF,United States,US,US33733E8497,,verified,Matched active official exchange directory listing.,FT Vest Gold Strategy Quarterly Buffer ETF,nasdaq_other_listed,True,,,
BATS::DDFJ,DDFJ,BATS,ETF,Innovator ETFs Trust - Innovator Equity Dual Directional 15 Buffer ETF - January,United States,US,,,verified,Matched active official exchange directory listing.,Innovator Equity Dual Directional 15 Buffer ETF - January,nasdaq_other_listed,True,,,
BATS::EUIG,EUIG,BATS,ETF,iShares Euro Investment Grade Corporate Bond USD Hedged ETF,United States,US,,,verified,Matched active official exchange directory listing.,iShares Euro Investment Grade Corporate Bond USD Hedged ETF,nasdaq_other_listed,True,,,
BATS::GOOX,GOOX,BATS,ETF,Etf Opportunities Trust - T Rex 2x Long Alphabet Daily Target Etf,United States,US,US26923N5959,,verified,Matched active official exchange directory listing.,T-Rex 2X Long Alphabet Daily Target ETF,nasdaq_other_listed,True,,,
BATS::ITM,ITM,BATS,ETF,VanEck Intermediate Muni ETF,Australia,AU,AU0000177172,Information Technology,verified,Matched active official exchange directory listing.,VanEck Intermediate Muni ETF,nasdaq_other_listed,True,,,
BATS::MAGO,MAGO,BATS,ETF,ETF Opportunities Trust - Tuttle Capital Magnificent 7 Income Blast ETF,United States,US,,,verified,Matched active official exchange directory listing.,Tuttle Capital Magnificent 7 Income Blast ETF,nasdaq_other_listed,True,,,
BATS::NVMZ,NVMZ,BATS,ETF,TrueShares Structured Outcome (November) ETF,United States,US,,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
BATS::QCOC,QCOC,BATS,ETF,FT Vest Nasdaq-100 Conservative Buffer ETF â October,United States,US,,,verified,Matched active official exchange directory listing.,FT Vest Nasdaq-100 Conservative Buffer ETF - October,nasdaq_other_listed,True,,,
BATS::SNXX,SNXX,BATS,ETF,Investment Managers Series Trust II - Tradr 2X Long SNDK Daily ETF,United States,US,,,verified,Matched active official exchange directory listing.,Tradr 2X Long SNDK Daily ETF,nasdaq_other_listed,True,,,
BATS::VCEB,VCEB,BATS,ETF,Vanguard ESG U.S. Corporate Bond ETF,United States,US,US9219106914,Corporate Bonds,verified,Matched active official exchange directory listing.,Vanguard World Funds ETF,nasdaq_other_listed,True,,,
BATS::ZVOL,ZVOL,BATS,ETF,Volatility Premium Plus ETF,United States,US,US92864M2026,,verified,Matched active official exchange directory listing.,Volatility Premium Plus ETF,nasdaq_other_listed,True,,,
Euronext::CD8,CD8,Euronext,ETF,Amundi ETF MSCI EMU High Dividend UCITS ETF,France,FR,FR0010717090,Developed Markets,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG000BT8F29,
Euronext::HAMO,HAMO,Euronext,ETF,Hashdex Crypto Momentum Factor ETP,Switzerland,CH,CH1218734544,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG019VB55H5,
Euronext::SGQI,SGQI,Euronext,ETF,Multi Units Luxembourg - Lyxor SG Global Quality Income NTR UCITS ETF,Luxembourg,LU,LU0832436512,Developed Markets,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG003HBY173,
