listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
AMS::EWSA,EWSA,AMS,ETF,iShares MSCI World Small Cap ESG Enhanced UCITS ETF USD Acc,Ireland,IE,IE000T9EOCL3,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG013TDR3R7,
ASX::5GOV,5GOV,ASX,ETF,Vaneck 5-10 Year Australian Government Bond ETF,Australia,AU,AU0000295198,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG01JCTNYN5,
ASX::GHLD,GHLD,ASX,ETF,Global X Gold Bullion (Currency Hedged) ETF,Australia,AU,AU0000334476,Financials,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG01SV3T2T9,
ASX::MHG,MHG,ASX,ETF,Magellan Global EQ Fund (Currencyhdg) - Active ETF,Australia,AU,AU000000MHG0,Financials,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG009RRKNT7,
ASX::TT2,TT2,ASX,ETF,THINK TANK RESIDENTIAL SERIES 2025-2 TRUST,Australia,AU,,,verified,Matched active official exchange directory listing.,THINK TANK RESIDENTIAL SERIES 2025-2 TRUST,asx_listed_companies,False,,,
B3::BEWQ39,BEWQ39,B3,ETF,iShares Inc. - iShares MSCI France ETF,Brazil,BR,,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
B3::FNOR11,FNOR11,B3,ETF,Finor -Ci Fund,Brazil,BR,,Financials,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
B3::USAL11,USAL11,B3,ETF,TREND ETF CRSP U.S. LARGE CAP FDO INV IND,Brazil,BR,,,verified,Matched active official exchange directory listing.,TREND ETF CRSP U.S. LARGE CAP FDO INV IND,b3_instruments_equities,True,,,
BATS::BAMG,BAMG,BATS,ETF,Brookstone Growth Stock ETF,United States,US,US66537J6064,,verified,Matched active official exchange directory listing.,Brookstone Growth Stock ETF,nasdaq_other_listed,True,,,
BATS::CNYA,CNYA,BATS,ETF,iShares MSCI China A ETF,Ireland,IE,IE00BQT3WG13,Emerging Markets,verified,Matched active official exchange directory listing.,iShares MSCI China A ETF,nasdaq_other_listed,True,,,
BATS::EFG,EFG,BATS,ETF,iShares MSCI EAFE Growth ETF,United States,US,US4642888857,Developed Markets,verified,Matched active official exchange directory listing.,iShares MSCI EAFE Growth ETF,nasdaq_other_listed,True,,,
BATS::GCOW,GCOW,BATS,ETF,Pacer Global Cash Cows Dividend ETF,United States,US,US69374H7098,,verified,Matched active official exchange directory listing.,Pacer Global Cash Cows Dividend ETF,nasdaq_other_listed,True,,,
BATS::IETC,IETC,BATS,ETF,iShares Evolved U.S. Technology ETF,United States,US,US46431W6488,Developed Markets,verified,Matched active official exchange directory listing.,iShares U.S. Tech Independence Focused ETF,nasdaq_other_listed,True,,,
BATS::LFAO,LFAO,BATS,ETF,Stone Ridge 2055 Longevity Income ETF,United States,US,,,verified,Matched active official exchange directory listing.,LifeX 2055 Longevity Income ETF,nasdaq_other_listed,True,,,
BATS::NLSI,NLSI,BATS,ETF,Neos Long/Short Equity Income ETF,United States,US,,,verified,Matched active official exchange directory listing.,NEOS Long/Short Equity Income ETF,nasdaq_other_listed,True,,,
BATS::PSCJ,PSCJ,BATS,ETF,Pacer Swan SOS Conservative (July) ETF,United States,US,US69374H5357,,verified,Matched active official exchange directory listing.,Pacer Swan SOS Conservative (July) ETF,nasdaq_other_listed,True,,,
BATS::SFIG,SFIG,BATS,ETF,WisdomTree U.S. Short-Term Corporate Bond Fund,United States,US,US97717X1569,Corporate Bonds,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
BATS::UAUG,UAUG,BATS,ETF,Innovator U.S. Equity Ultra Buffer ETF - August,United States,US,US45782C6729,Large Cap,verified,Matched active official exchange directory listing.,Innovator U.S. Equity Ultra Buffer ETF - August,nasdaq_other_listed,True,,,
