listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
JSE::SYGEU,SYGEU,JSE,ETF,Sygnia Itrix Euro Stoxx 50 ETF,South Africa,ZA,ZAE000249512,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::102780,102780,KRX,ETF,Samsung KODEX Samsung Group ETF,South Korea,KR,KR7102780004,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::204480,204480,KRX,ETF,Mirae Asset Tiger Synth China,South Korea,KR,KR7204480008,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::266410,266410,KRX,ETF,Samsung KODEX Consumer Staples ETF,South Korea,KR,KR7266410000,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::310970,310970,KRX,ETF,Tiger MSCI Korea Total Return,South Korea,KR,KR7310970009,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::388420,388420,KRX,ETF,KBSTAR NM Semicond Actv,South Korea,KR,KR7388420002,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::435540,435540,KRX,ETF,HEROES TDF 2040 Active,South Korea,KR,KR7435540000,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::456250,456250,KRX,ETF,456250,South Korea,KR,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::473640,473640,KRX,ETF,473640,South Korea,KR,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::490490,490490,KRX,ETF,490490,South Korea,KR,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::2UKS,2UKS,LSE,ETF,WisdomTree FTSE 100 2x Daily Short,Ireland,IE,IE00B94QKF15,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::3SIL,3SIL,LSE,ETF,WisdomTree Silver 3x Daily Leveraged,Ireland,IE,IE00B7XD2195,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::AMPS,AMPS,LSE,ETF,WisdomTree Battery Metals ETC GBP,United Kingdom,GB,XS2425842106,Utilities,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::BTEK,BTEK,LSE,ETF,iShares Nasdaq US Biotechnology UCITS ETF USD (Acc),Indonesia,ID,ID1000098106,Consumer Staples,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::CO2U,CO2U,LSE,ETF,SparkChange Physical Carbon EUA ETC USD,United Kingdom,GB,XS2353177293,Financials,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::DH2O,DH2O,LSE,ETF,iShares Global Water UCITS,Ireland,IE,IE00B1TXK627,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::EMID,EMID,LSE,ETF,iShares MSCI Europe Mid Cap UCITS ETF EUR (Dist),Ireland,IE,IE00BYXYX745,Mid Cap,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::FAIG,FAIG,LSE,ETF,WisdomTree Broad Commodities Longer Dated,Jersey,JE,JE00B24DMC49,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::FUIP,FUIP,LSE,ETF,Fidelity Sustainable USD Corporate Bond Paris Aligned Multifactor UCITS ETF GBP Hedged Acc,Ireland,IE,IE000X3MDCC5,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::GSEM,GSEM,LSE,ETF,Goldman Sachs ActiveBeta Emerging Market Equity UCITS ETF A USD Acc,Ireland,IE,IE00BJ5CMD00,Financials,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::HPES,HPES,LSE,ETF,HSBC FTSE EPRA NAREIT Developed Paris Aligned UCITS ETF USD (Dist) GBP,Ireland,IE,IE000SPKU8M9,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::ID34,ID34,LSE,ETF,iShares iBonds Dec 2034 Term $ Corp UCITS ETF USD (Acc),United Kingdom,GB,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::IMID,IMID,LSE,ETF,SPDR MSCI All Country World Investable Market UCITS ETF (Acc),Ireland,IE,IE00B3YLTY66,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::IWDE,IWDE,LSE,ETF,iShares MSCI World EUR Hedged UCITS ETF (Acc),Ireland,IE,IE00B441G979,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::JREM,JREM,LSE,ETF,JPMorgan ETFs (Ireland) ICAV - Global Emerging Markets Research Enh Idx Eq (ESG) UCITS ETF USD Acc,Ireland,IE,IE00BF4G6Z54,Emerging Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::LQEE,LQEE,LSE,ETF,iShares $ Corp Bond UCITS ETF EUR Hedged (Dist),Ireland,IE,IE00BF3N6Y61,Corporate Bonds,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::N400,N400,LSE,ETF,Invesco JPX-Nikkei 400 UCITS ETF,Ireland,IE,IE00BPRCH686,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::PSRE,PSRE,LSE,ETF,Invesco Markets III plc - Invesco FTSE RAFI Europe UCITS ETF,Ireland,IE,IE00B23D8X81,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::SDHA,SDHA,LSE,ETF,iShares $ Short Duration High Yield Corp Bond UCITS USD Acc,Ireland,IE,IE00BZ17CN18,High Yield Bonds,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::SPX5,SPX5,LSE,ETF,SPDR® S&P 500 UCITS ETF,Ireland,IE,IE00B6YX5C33,Large Cap,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::TIPG,TIPG,LSE,ETF,Multi Units Luxembourg - Lyxor Core US TIPS (DR) UCITS ETF,Luxembourg,LU,LU1452600270,Inflation-Protected Securities,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::UC79,UC79,LSE,ETF,UBS ETF SICAV - MSCI Emerging Markets Socially Responsible UCITS ETF,Luxembourg,LU,LU1048313891,Emerging Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::V3RE,V3RE,LSE,ETF,Vanguard Funds PLC - Vanguard ESG EUR Corporate Bond UCITS ETF,Ireland,IE,IE000QADMYA3,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::WDEE,WDEE,LSE,ETF,Invesco Markets II plc - Invesco S&P World Energy ESG UCITS ETF Acc,Ireland,IE,IE000AIFGRB9,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::XCS7,XCS7,LSE,ETF,Xtrackers MSCI China UCITS ETF 1D,Luxembourg,LU,LU2456436083,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::XGLE,XGLE,LSE,ETF,Xtrackers II - Eurozone Government Bond UCITS ETF,Luxembourg,LU,LU0290355717,Government Bonds,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::XS8R,XS8R,LSE,ETF,Xtrackers MSCI Europe Information Technology ESG Screened UCITS ETF,Luxembourg,LU,LU0292104469,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::XZW0,XZW0,LSE,ETF,Xtrackers MSCI World ESG UCITS ETF 1C,Ireland,IE,IE00BZ02LR44,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
NASDAQ::BGRN,BGRN,NASDAQ,ETF,iShares USD Green Bond ETF,United States,US,US46435U4408,Investment Grade Bonds,verified,Matched active official exchange directory listing.,iShares USD Green Bond ETF,nasdaq_listed,True,,,
NASDAQ::CLSM,CLSM,NASDAQ,ETF,Cabana Target Leading Sector Moderate ETF,United States,US,US30151E6243,,verified,Matched active official exchange directory listing.,ETC Cabana Target Leading Sector Moderate ETF,nasdaq_listed,True,,,
NASDAQ::ELIS,ELIS,NASDAQ,ETF,Direxion Daily LLY Bear 1X Shares,France,FR,FR0012435121,Industrials,verified,Matched active official exchange directory listing.,Direxion Daily LLY Bear 1X ETF,nasdaq_listed,True,,,
