listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
AMS::DHYE,DHYE,AMS,ETF,iShares $ High Yield Corp Bond ESG UCITS ETF USD (Acc),Ireland,IE,IE00BJK55B31,High Yield Bonds,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG00Q8HXZY5,
AMS::WQDA,WQDA,AMS,ETF,iShares MSCI World Quality Dividend ESG UCITS ETF USD Acc,Ireland,IE,IE00BKPSFC54,Developed Markets,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG00TQJRCP3,
ASX::GCAP,GCAP,ASX,ETF,Vaneck Bentham GBL Capital Securities Active ETF,Australia,AU,AU0000163230,Financials,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG011RKVGW7,
ASX::MCCL,MCCL,ASX,ETF,Munro Climate Change Leaders Fund Active ETF,Australia,AU,AU0000192668,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG013ZJDP02,
ASX::SFIF,SFIF,ASX,ETF,Seed Financial Income Fund Active Etf,Australia,AU,AU0000417941,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG01XQXM028,
B3::BEGU39,BEGU39,B3,ETF,Ishares Trust Ishares Esg Aware Msci Usa ETF,Ireland,IE,IE00B53QG562,Financials,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
B3::ETHE11,ETHE11,B3,ETF,HASHDEX NASDAQ ETHEREUM REFERENCE PRICE FDO. IND.,Brazil,BR,,,verified,Matched active official exchange directory listing.,HASHDEX NASDAQ ETHEREUM REFERENCE PRICE FDO. IND.,b3_instruments_equities,True,,,
B3::SPYI11,SPYI11,B3,ETF,BUENA VISTA I FUNDO DE ÍNDICE,Brazil,BR,,,verified,Matched active official exchange directory listing.,BUENA VISTA I FUNDO DE ÍNDICE,b3_instruments_equities,True,,,
BATS::AVGW,AVGW,BATS,ETF,Roundhill AVGO WeeklyPay ETF,United States,US,,,verified,Matched active official exchange directory listing.,Roundhill AVGO WeeklyPay ETF,nasdaq_other_listed,True,,,
BATS::CEMB,CEMB,BATS,ETF,iShares J.P. Morgan EM Corporate Bond ETF,United States,US,US4642862514,Corporate Bonds,verified,Matched active official exchange directory listing.,iShares J.P. Morgan EM Corporate Bond ETF,nasdaq_other_listed,True,,,
BATS::EAOK,EAOK,BATS,ETF,iShares ESG Aware Conservative Allocation ETF,United States,US,US46436E6923,,verified,Matched active official exchange directory listing.,iShares ESG Aware 30/70 Conservative Allocation ETF,nasdaq_other_listed,True,,,
BATS::FSEP,FSEP,BATS,ETF,FT Cboe Vest U.S. Equity Buffer ETF - September,United States,US,US33740U3077,,verified,Matched active official exchange directory listing.,FT Vest U.S. Equity Buffer ETF - September,nasdaq_other_listed,True,,,
BATS::ICSH,ICSH,BATS,ETF,iShares Ultra Short-Term Bond ETF,United States,US,US46434V8789,Corporate Bonds,verified,Matched active official exchange directory listing.,iShares Ultra Short Duration Bond Active ETF,nasdaq_other_listed,True,,,
BATS::LAPR,LAPR,BATS,ETF,Innovator Premium Income 15 Buffer ETF - April,United States,US,,,verified,Matched active official exchange directory listing.,Innovator Premium Income 15 Buffer ETF - April,nasdaq_other_listed,True,,,
BATS::NFEB,NFEB,BATS,ETF,Innovator Growth-100 Power Buffer ETF - February,United States,US,,,verified,Matched active official exchange directory listing.,Innovator Growth-100 Power Buffer ETF - February,nasdaq_other_listed,True,,,
BATS::PMAY,PMAY,BATS,ETF,Innovator S&P 500 Power Buffer ETF - May,United States,US,US45782C3189,Large Cap,verified,Matched active official exchange directory listing.,Innovator U.S. Equity Power Buffer ETF - May,nasdaq_other_listed,True,,,
