listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
AMS::ISFA,ISFA,AMS,ETF,iShares Core FTSE 100 UCITS ETF GBP (Dist) EUR,Ireland,IE,IE0005042456,Consumer Staples,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG000C0YG39,
ASX::CETF,CETF,ASX,ETF,Vaneck Ftse China A50 ETF,Australia,AU,AU00000CETF5,Emerging Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG009H5WYB8,
ASX::IHOO,IHOO,ASX,ETF,Ishares Global 100 Aud Hedged ETF,Australia,AU,AU00000IHOO8,Large Cap,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG007Q1W3N6,
ASX::OZXX,OZXX,ASX,ETF,Global X Australia Ex Financials & Resources ETF,Australia,AU,AU0000269854,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG01FTQ8DY2,
ASX::WEMG,WEMG,ASX,ETF,SPDR S&P Emerging Markets Carbon Aware ETF,Australia,AU,AU00000WEMG6,Emerging Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG005J6MGX8,
B3::BMMT11,BMMT11,B3,ETF,B-INDEX MORNINGSTAR BRASIL MOMENTO FUNDO DE ÍNDICE,Brazil,BR,,,verified,Matched active official exchange directory listing.,B-INDEX MORNINGSTAR BRASIL MOMENTO FUNDO DE ÍNDICE,b3_instruments_equities,True,,,
B3::MATB11,MATB11,B3,ETF,IT NOW IMAT FUNDO DE ÍNDICE,Brazil,BR,,Financials,verified,Matched active official exchange directory listing.,IT NOW IMAT FUNDO DE ÍNDICE,b3_instruments_equities,True,,,
BATS::ABOT,ABOT,BATS,ETF,Abacus FCF Innovation Leaders ETF,United States,US,PK0025701019,,verified,Matched active official exchange directory listing.,Abacus FCF Innovation Leaders ETF,nasdaq_other_listed,True,,,
BATS::BMAR,BMAR,BATS,ETF,Innovator S&P 500 Buffer ETF - March,United States,US,US45782C3916,Factors,verified,Matched active official exchange directory listing.,Innovator U.S. Equity Buffer ETF - March,nasdaq_other_listed,True,,,
BATS::DDTM,DDTM,BATS,ETF,Innovator Equity Dual Directional 10 Buffer ETF - March,United States,US,,,verified,Matched active official exchange directory listing.,Innovator Equity Dual Directional 10 Buffer ETF - March,nasdaq_other_listed,True,,,
