listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
AMS::BTCN,BTCN,AMS,ETF,iShares Bitcoin ETP,Netherlands,NL,XS2940466316,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG01SV9TX72,
AMS::UE25,UE25,AMS,ETF,UBS(Lux)Fund Solutions – Bloomberg MSCI US Liquid Corp Sust UCITS ETF(USD)A-dis EUR,Luxembourg,LU,LU1215461085,Corporate Bonds,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG00BV314Q6,
ASX::FASI,FASI,ASX,ETF,Fidelity Asia Active ETF,Australia,AU,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
ASX::LNYN,LNYN,ASX,ETF,Lanyon Investment Fund Active ETF,Australia,AU,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
ASX::RARI,RARI,ASX,ETF,Russell Investments Australian Responsible Investment ETF,Australia,AU,AU00000RARI9,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG0089MBFF2,
B3::BCHI39,BCHI39,B3,ETF,Ishares Msci China Etf,Ireland,IE,IE00B53QG562,Financials,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
B3::DIVO11,DIVO11,B3,ETF,IT NOW IDIV FUNDO DE ÍNDICE,Brazil,BR,,Financials,verified,Matched active official exchange directory listing.,IT NOW IDIV FUNDO DE ÍNDICE,b3_instruments_equities,True,,,
B3::SEMI11,SEMI11,B3,ETF,TREND ETF PHLX SEMICONDUCTOR FDO DE INV DE ÍNDICE,Brazil,BR,,,verified,Matched active official exchange directory listing.,TREND ETF PHLX SEMICONDUCTOR FDO DE INV DE ÍNDICE,b3_instruments_equities,True,,,
BATS::ARKX,ARKX,BATS,ETF,ARK Space Exploration & Innovation ETF,United States,US,US00214Q8078,,verified,Matched active official exchange directory listing.,ARK Space & Defense Innovation ETF,nasdaq_other_listed,True,,,
BATS::CBOO,CBOO,BATS,ETF,Calamos Bitcoin Structured Alt Protection ETF - October,United States,US,,,verified,Matched active official exchange directory listing.,Calamos Bitcoin Structured Alt Protection ETF - October,nasdaq_other_listed,True,,,
BATS::DOJE,DOJE,BATS,ETF,DOJE,United States,US,,,name_mismatch,Dataset name does not match official exchange directory name.,REX-Osprey DOGE ETF,nasdaq_other_listed,True,,,
BATS::FLYT,FLYT,BATS,ETF,Tradr 2X Long FLY Daily ETF,United States,US,,Equities,verified,Matched active official exchange directory listing.,Tradr 2X Long FLY Daily ETF,nasdaq_other_listed,True,,,
BATS::IBHJ,IBHJ,BATS,ETF,iShares Trust - iShares iBonds 2030 Term High Yield and Income ETF,United States,US,US46436E1221,,verified,Matched active official exchange directory listing.,iShares iBonds 2030 Term High Yield and Income ETF,nasdaq_other_listed,True,,,
BATS::KJUN,KJUN,BATS,ETF,Innovator U.S. Small Cap Power Buffer ETF - June,United States,US,,,verified,Matched active official exchange directory listing.,Innovator U.S. Small Cap Power Buffer ETF - June,nasdaq_other_listed,True,,,
BATS::MYLD,MYLD,BATS,ETF,Cambria Micro And Smallcap Shareholder Yield ETF,United States,US,US1320617970,,verified,Matched active official exchange directory listing.,Cambria Micro and SmallCap Shareholder Yield ETF,nasdaq_other_listed,True,,,
BATS::PEX,PEX,BATS,ETF,ProShares Global Listed Private Equity ETF,Australia,AU,AU000000PEX5,Materials,verified,Matched active official exchange directory listing.,ProShares Global Listed Private Equity ETF,nasdaq_other_listed,True,,,
BATS::RYSE,RYSE,BATS,ETF,Cboe Vest 10 Year Interest Rate Hedge ETF,United States,US,US26922B6598,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
BATS::TOKE,TOKE,BATS,ETF,Cambria Cannabis ETF,United States,US,US1320618218,Growth,verified,Matched active official exchange directory listing.,Cambria Cannabis ETF,nasdaq_other_listed,True,,,
BATS::XEML,XEML,BATS,ETF,Xtrackers Europe Market Leaders ETF,Luxembourg,LU,LU2158769930,,verified,Matched active official exchange directory listing.,Xtrackers Europe Market Leaders ETF,nasdaq_other_listed,True,,,
Euronext::AEEM,AEEM,Euronext,ETF,Amundi Index Solutions - Amundi MSCI Emerging Markets UCITS ETF-C EUR,Luxembourg,LU,LU1681045370,Emerging Markets,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG00KK8FWK6,
Euronext::EESG,EESG,Euronext,ETF,Amundi MSCI EMU SRI Climate Paris Aligned - UCITS ETF DR (C) EUR,Luxembourg,LU,LU2109787635,Developed Markets,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG00RZBNZ31,
Euronext::MTPI,MTPI,Euronext,ETF,iShares MSCI EM ex China UCITS ETF USD Acc EUR,France,FR,,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
Euronext::XEU,XEU,Euronext,ETF,Xtrackers MSCI Europe UCITS ETF 1C EUR,Canada,CA,CA46434W1086,Developed Markets,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG006C0VZL7,
