listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
AMS::IU28,IU28,AMS,ETF,ISHARES IBONDS DEC 2028 TERM $ HIGH YIELD CORP UCITS ETF USD (ACC),Netherlands,NL,,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
ASX::CGHE,CGHE,ASX,ETF,Claremont Global Fund (Hedged) Active ETF,Australia,AU,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
ASX::IHWL,IHWL,ASX,ETF,Ishares Core MSCI World Ex Aus Esg (Aud Hed) ETF,Australia,AU,AU00000IHWL7,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00CSB76H9,
ASX::PA2,PA2,ASX,ETF,PANORAMA AUTO TRUST 2024-1,Australia,AU,,,verified,Matched active official exchange directory listing.,PANORAMA AUTO TRUST 2024-1,asx_listed_companies,False,,,
ASX::WIRE,WIRE,ASX,ETF,Global X Copper Miners ETF,Australia,AU,AU0000249088,Industrials,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG01BD80KF1,
B3::BNDA39,BNDA39,B3,ETF,Ishares Msci India Etf,Ireland,IE,IE00B53QG562,Financials,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
B3::META11,META11,B3,ETF,HASHDEX CRYPTO METAVERSE FUNDO DE ÍNDICE RESP LIM,Brazil,BR,,,verified,Matched active official exchange directory listing.,HASHDEX CRYPTO METAVERSE FUNDO DE ÍNDICE RESP LIM,b3_instruments_equities,True,,,
BATS::ACIO,ACIO,BATS,ETF,Aptus Collared Income Opportunity ETF,United States,US,US26922A2226,,verified,Matched active official exchange directory listing.,Aptus Collared Investment Opportunity ETF,nasdaq_other_listed,True,,,
BATS::BMNU,BMNU,BATS,ETF,T-REX 2X Long BMNR Daily Target ETF,United States,US,,,verified,Matched active official exchange directory listing.,T-REX 2X Long BMNR Daily Target ETF,nasdaq_other_listed,True,,,
BATS::DDTO,DDTO,BATS,ETF,Innovator Equity Dual Directional 10 Buffer ETF - October,United States,US,,,verified,Matched active official exchange directory listing.,Innovator Equity Dual Directional 10 Buffer ETF - October,nasdaq_other_listed,True,,,
BATS::FBTC,FBTC,BATS,ETF,Fidelity Wise Origin Bitcoin Trust,Canada,CA,CA31580V1040,,verified,Matched active official exchange directory listing.,Fidelity Wise Origin Bitcoin Fund,nasdaq_other_listed,True,,,
BATS::GVAL,GVAL,BATS,ETF,Cambria Global Value ETF,United States,US,US1320614092,Value,verified,Matched active official exchange directory listing.,Cambria Global Value ETF,nasdaq_other_listed,True,,,
BATS::JANH,JANH,BATS,ETF,Innovator U.S. Equity Premium Income 20 Barrier ETF - January,United States,US,US45783Y6573,,verified,Matched active official exchange directory listing.,Innovator Premium Income 20 Barrier ETF - January,nasdaq_other_listed,True,,,
BATS::MBNE,MBNE,BATS,ETF,SSGA Active Trust - SPDR Nuveen Municipal Bond ESG ETF,United States,US,US78470P8538,,verified,Matched active official exchange directory listing.,State Street Nuveen Municipal Bond ESG ETF,nasdaq_other_listed,True,,,
BATS::ONDU,ONDU,BATS,ETF,Tradr 2X Long ONDS Daily ETF,United States,US,,,verified,Matched active official exchange directory listing.,Tradr 2X Long ONDS Daily ETF,nasdaq_other_listed,True,,,
BATS::QTAC,QTAC,BATS,ETF,Q3 All-Season Tactical Advantage ETF,United States,US,,,verified,Matched active official exchange directory listing.,Q3 All-Season Tactical Advantage ETF,nasdaq_other_listed,True,,,
BATS::STOX,STOX,BATS,ETF,Horizon Core Equity ETF,United States,US,,,verified,Matched active official exchange directory listing.,Horizon Core Equity ETF,nasdaq_other_listed,True,,,
BATS::VOYX,VOYX,BATS,ETF,Tradr 2X Long VOYG Daily ETF,United States,US,,,verified,Matched active official exchange directory listing.,Tradr 2X Long VOYG Daily ETF,nasdaq_other_listed,True,,,
BMV::IUHCN,IUHCN,BMV,ETF,iShares V Public Limited Company - iShares S&P 500 Health Care Sector UCITS ETF,Ireland,IE,IE00B43HR379,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
Euronext::CMUD,CMUD,Euronext,ETF,AM EMU ESG LEAD D,Luxembourg,LU,LU2059756325,Developed Markets,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG00QKYHF21,
Euronext::INRE,INRE,Euronext,ETF,iShares Global Clean Energy Transition UCITS ETF USD (Acc) EUR,Ireland,IE,IE000U58J0M1,Real Estate,reference_gap,Only weak cross-exchange collision evidence exists for this listing.,,,True,0001528985,BBG015KD9774,
Euronext::SRIEC,SRIEC,Euronext,ETF,BNP Paribas Easy MSCI Europe SRI PAB UCITS ETF Capitalisation,Luxembourg,LU,LU1753045332,Developed Markets,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG00NKZCFB0,
JSE::FNBWGB,FNBWGB,JSE,ETF,FNB World Government Bond ETF,South Africa,ZA,ZAE000254413,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
