listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
AMS::500E,500E,AMS,ETF,Amundi Index Solutions - Amundi S&P 500 UCITS ETF C USD EUR,Luxembourg,LU,LU1681048804,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG00KK5R7S6,
AMS::SRIL,SRIL,AMS,ETF,iShares MSCI USA SRI UCITS ETF,Indonesia,ID,ID1000127400,Consumer Discretionary,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG004KH73S7,
ASX::EAFZ,EAFZ,ASX,ETF,Ellerston Asia Growth Fund Complex ETF,Australia,AU,AU0000278400,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG01GSH3XY2,
ASX::L1IF,L1IF,ASX,ETF,L1 Capital International (Unhedged) Active ETF,Australia,AU,AU0000302960,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG01K8L8RG4,
ASX::QFN,QFN,ASX,ETF,Betashares Australian Financials Sector ETF,Australia,AU,AU000000QFN1,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG001BHRNJ7,
B3::AURO11,AURO11,B3,ETF,BUENA VISTA NEOS GOLD H INC INDEX FDO IND RES LIM,Brazil,BR,,,verified,Matched active official exchange directory listing.,BUENA VISTA NEOS GOLD H INC INDEX FDO IND RES LIM,b3_instruments_equities,True,,,
B3::CLOB11,CLOB11,B3,ETF,BTG PACTUAL DYNAMIC BALANCED CLO FUNDO DE ÍNDICE,Brazil,BR,,,verified,Matched active official exchange directory listing.,BTG PACTUAL DYNAMIC BALANCED CLO FUNDO DE ÍNDICE,b3_instruments_equities,True,,,
B3::QFOF11,QFOF11,B3,ETF,QR BLOOMBERG FUTURE OF FINANCE FUNDO DE ÍNDICE–IE,Brazil,BR,,,verified,Matched active official exchange directory listing.,QR BLOOMBERG FUTURE OF FINANCE FUNDO DE ÍNDICE–IE,b3_instruments_equities,True,,,
BATS::AQEC,AQEC,BATS,ETF,ETF Opportunities Trust - AQE Core ETF,United States,US,,,verified,Matched active official exchange directory listing.,AQE Core ETF,nasdaq_other_listed,True,,,
BATS::BUFZ,BUFZ,BATS,ETF,FT Cboe Vest Laddered Moderate Buffer ETF,United States,US,US33740U7292,,verified,Matched active official exchange directory listing.,FT Vest Laddered Moderate Buffer ETF,nasdaq_other_listed,True,,,
BATS::DJUN,DJUN,BATS,ETF,FT Cboe Vest U.S. Equity Deep Buffer ETF - June,United States,US,US33740F7143,,verified,Matched active official exchange directory listing.,FT Vest U.S. Equity Deep Buffer ETF - June,nasdaq_other_listed,True,,,
BATS::FJUN,FJUN,BATS,ETF,FT Cboe Vest U.S. Equity Buffer ETF - June,United States,US,US33740F7226,,verified,Matched active official exchange directory listing.,FT Vest U.S. Equity Buffer ETF - June,nasdaq_other_listed,True,,,
BATS::HYHG,HYHG,BATS,ETF,ProShares High Yield—Interest Rate Hedged,United States,US,US74348A5415,High Yield Bonds,verified,Matched active official exchange directory listing.,ProShares High Yield Interest Rate Hedged,nasdaq_other_listed,True,,,
BATS::JUNZ,JUNZ,BATS,ETF,TrueShares Structured Outcome (June) ETF,United States,US,US53656F7713,,verified,Matched active official exchange directory listing.,TrueShares Structured Outcome (June) ETF,nasdaq_other_listed,True,,,
BATS::MSTK,MSTK,BATS,ETF,MSTK,United States,US,,,name_mismatch,Dataset name does not match official exchange directory name.,Tuttle Capital MSTR 0DTE Covered Call ETF,nasdaq_other_listed,True,,,
BATS::PBJN,PBJN,BATS,ETF,PGIM US Large-Cap Buffer 20 ETF - June,United States,US,,,verified,Matched active official exchange directory listing.,PGIM S&P 500 Buffer 20 ETF - June,nasdaq_other_listed,True,,,
BATS::RSBT,RSBT,BATS,ETF,Return Stacked Bonds & Managed Futures ETF,United States,US,US88636J1051,,verified,Matched active official exchange directory listing.,Return Stacked Bonds & Managed Futures ETF,nasdaq_other_listed,True,,,
BATS::TLTX,TLTX,BATS,ETF,Global X Treasury Bond Enhanced Income ETF,United States,US,,,verified,Matched active official exchange directory listing.,Global X Treasury Bond Enhanced Income ETF,nasdaq_other_listed,True,,,
BATS::XBAP,XBAP,BATS,ETF,Innovator U.S. Equity Accelerated 9 Buffer ETFTM ? April,United States,US,US45783Y3018,,verified,Matched active official exchange directory listing.,Innovator U.S. Equity Accelerated 9 Buffer ETF - April,nasdaq_other_listed,True,,,
Euronext::500,500,Euronext,ETF,Amundi Index Solutions - Amundi S&P 500 UCITS ETF C EUR,Luxembourg,LU,LU1681048804,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG00KDJ1SY9,
Euronext::DOTW,DOTW,Euronext,ETF,WisdomTree Physical Polkadot EUR,United Kingdom,GB,GB00BNGJ9H18,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG0166G5Q55,
Euronext::MFE,MFE,Euronext,ETF,Lyxor UCITS MSCI EMU,Luxembourg,LU,LU1646360971,Materials,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG000BS1YB7,
Euronext::WEMT2,WEMT2,Euronext,ETF,BNP Paribas Easy MSCI World ESG Filtered Min TE UCITS ETF EUR Cap,Ireland,IE,IE000W8HP9L8,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG01JMHWKD1,
JSE::RWESG,RWESG,JSE,ETF,Prescient Management Company (RF) (Pty) Ltd - Reitway Global Property ESG Prescient ETF,South Africa,ZA,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::0036Z0,0036Z0,KRX,ETF,0036Z0,South Korea,KR,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::148070,148070,KRX,ETF,Kiwoom KOSEF 10Y KTB ETF,South Korea,KR,KR7148070006,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::245710,245710,KRX,ETF,KIM KINDEX Vietnam VN30 ETF(Synth),South Korea,KR,KR7245710009,Emerging Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::291630,291630,KRX,ETF,Kiwoom KOSEF KOSDAQ150 Futures Leverage ETF,South Korea,KR,KR7291630002,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::367760,367760,KRX,ETF,KB KBSTAR Fn5G Tech ETF,South Korea,KR,KR7367760006,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::418660,418660,KRX,ETF,TIGER SYNTH-NASDAQ 100 LEVERAGE,South Korea,KR,KR7418660007,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::449680,449680,KRX,ETF,Mirae Asset Tiger Synth Korea-China Ev ETF,South Korea,KR,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::465670,465670,KRX,ETF,465670,South Korea,KR,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::483330,483330,KRX,ETF,483330,South Korea,KR,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::530023,530023,KRX,ETF,Samsung Leverage ChinaA50 Futures ETN(H),South Korea,KR,,Financials,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::3LNE,3LNE,LSE,ETF,GraniteShares 3x Long Netflix Daily ETP EUR,United Kingdom,GB,XS2193970543,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::AEGG,AEGG,LSE,ETF,iShares Global Aggregate Bond ESG UCITS ETF GBP Hedged Accumulation,Ireland,IE,IE000ZXYID24,Energy,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::BBIL,BBIL,LSE,ETF,JPM BetaBuilders US Treasury Bond 0-1 yr UCITS ETF USD Acc,Ireland,IE,IE00BJK3WF00,Treasury Bonds,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::CHPA,CHPA,LSE,ETF,Franklin MSCI China Paris Aligned Climate UCITS ETF USD Acc GBP,Ireland,IE,IE000EBPC0Z7,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::CXAP,CXAP,LSE,ETF,UBS (Irl) Fund Solutions plc - CMCI Ex-Agriculture SF UCITS ETF,Ireland,IE,IE00BZ2GV965,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
