listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
AMS::COPM,COPM,AMS,ETF,iShares Copper Miners UCITS ETF,Ireland,IE,IE00063FT9K6,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG01H03NBT3,
AMS::WHCS,WHCS,AMS,ETF,iShares MSCI World Health Care Sector ESG UCITS ETF USD Inc,Ireland,IE,IE00BJ5JNZ06,Developed Markets,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG00QL624J4,
ASX::FM5,FM5,ASX,ETF,FIRSTMAC MORTGAGE FUNDING TRUST NO.4 SERIES 2-2020,Australia,AU,,,verified,Matched active official exchange directory listing.,FIRSTMAC MORTGAGE FUNDING TRUST NO.4 SERIES 2-2020,asx_listed_companies,False,,,
ASX::LRT,LRT,ASX,ETF,LOWELL RESOURCES FUND,Australia,AU,AU000000LRT4,Financials,verified,Matched active official exchange directory listing.,LOWELL RESOURCES FUND,asx_listed_companies,False,,BBG00KDJRWS9,
ASX::RGOS,RGOS,ASX,ETF,Russell Sust Global Opportunities Complex ETF,Australia,AU,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
B3::BEEM39,BEEM39,B3,ETF,Ishares Msci Emerging Markets ETF,Ireland,IE,IE00B53QG562,Financials,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
B3::EETH11,EETH11,B3,ETF,BTG PACTUAL TEVA ETHEREUM FUNDO DE ÍNDICE,Brazil,BR,,,verified,Matched active official exchange directory listing.,BTG PACTUAL TEVA ETHEREUM FUNDO DE ÍNDICE,b3_instruments_equities,True,,,
B3::SPVT11,SPVT11,B3,ETF,SAFRA ETF IBOV EMP PRIVADAS FDO DE IND - RESP LIM,Brazil,BR,,,verified,Matched active official exchange directory listing.,SAFRA ETF IBOV EMP PRIVADAS FDO DE IND - RESP LIM,b3_instruments_equities,True,,,
BATS::AUGM,AUGM,BATS,ETF,FT Vest U.S. Equity Max Buffer ETF - August,United Kingdom,GB,GB00BG12XV81,Financials,verified,Matched active official exchange directory listing.,FT Vest U.S. Equity Max Buffer ETF - August,nasdaq_other_listed,True,,,
BATS::CBXY,CBXY,BATS,ETF,Calamos Bitcoin 90 Series Structured Alt Protection ETF - July,United States,US,,,verified,Matched active official exchange directory listing.,Calamos Bitcoin 90 Series Structured Alt Protection ETF - July,nasdaq_other_listed,True,,,
