listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
AMS::IGAE,IGAE,AMS,ETF,iShares J.P. Morgan $ EM Investment Grade Bond UCITS ETF,Ireland,IE,IE00BKPT2T41,Investment Grade Bonds,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG00ZR5MJD1,
ASX::BBFD,BBFD,ASX,ETF,Betashares Geared Short US TR Bond CH Complex ETF,Australia,AU,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
ASX::HVST,HVST,ASX,ETF,Betashares Australian Dividend Harvester Active ETF,Australia,AU,AU00000HVST1,Large Cap,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG007FC9S55,
ASX::NNWH,NNWH,ASX,ETF,Nanuk New World Fund (Currency Hedged) Active ETF,Australia,AU,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
ASX::VIHY,VIHY,ASX,ETF,Vanguard International Shares High Yield Etf,Australia,AU,AU0000456451,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG0214Q0R67,
B3::BIVB39,BIVB39,B3,ETF,Ishares Core S&P 500 Etf,Ireland,IE,IE00B53QG562,Financials,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
B3::IRFM11,IRFM11,B3,ETF,It Now IRF - M P2 Fundo De Indice,Brazil,BR,,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
B3::XSPI11,XSPI11,B3,ETF,BUENA VISTA DEX V. N. B. SP HIGH INCOME FDO DE IND,Brazil,BR,,,verified,Matched active official exchange directory listing.,BUENA VISTA DEX V. N. B. SP HIGH INCOME FDO DE IND,b3_instruments_equities,True,,,
BATS::BHYB,BHYB,BATS,ETF,Xtrackers USD High Yield BB-B ex Financials ETF,Australia,AU,AU0000134876,,verified,Matched active official exchange directory listing.,Xtrackers USD High Yield BB-B ex Financials ETF,nasdaq_other_listed,True,,,
BATS::DDFL,DDFL,BATS,ETF,Innovator Equity Dual Directional 15 Buffer ETF - July,United States,US,,,verified,Matched active official exchange directory listing.,Innovator Equity Dual Directional 15 Buffer ETF - July,nasdaq_other_listed,True,,,
