listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
AMS::IGLE,IGLE,AMS,ETF,iShares Global Govt Bond UCITS ETF EUR Hedged (Dist),Ireland,IE,IE00BKT6FT27,Government Bonds,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG00Q9ZZRP0,
ASX::BEMG,BEMG,ASX,ETF,Betashares Msci Emerging Markets Complex Etf,Australia,AU,AU0000405227,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG01WQZM7H4,
ASX::IACT,IACT,ASX,ETF,Ishares U.s. Factor Rotation Active Etf,Australia,AU,AU0000396475,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG01VC88368,
ASX::NW1,NW1,ASX,ETF,NOW TRUST 2024-1,Australia,AU,,,verified,Matched active official exchange directory listing.,NOW TRUST 2024-1,asx_listed_companies,False,,,
ASX::VNGS,VNGS,ASX,ETF,Vaughan Nelson GLB Equity Smid Fund - Active ETF,Australia,AU,AU0000220139,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG017R18994,
B3::BIVW39,BIVW39,B3,ETF,iShares Trust - iShares S&P 500 Growth ETF,Brazil,BR,,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
B3::IVVB11,IVVB11,B3,ETF,ISHARES S&P 500 FUNDO DE ÍNDICE,Brazil,BR,,Financials,verified,Matched active official exchange directory listing.,ISHARES S&P 500 FUNDO DE ÍNDICE,b3_instruments_equities,True,,,
BATS::AAAU,AAAU,BATS,ETF,Goldman Sachs Physical Gold ETF,United States,US,US38150K1034,,verified,Matched active official exchange directory listing.,Goldman Sachs Physical Gold ETF Shares,nasdaq_other_listed,True,,,
BATS::BINV,BINV,BATS,ETF,2023 ETF Series Trust - Brandes International ETF,Egypt,EG,EGS691T1C010,Health Care,verified,Matched active official exchange directory listing.,Brandes International ETF,nasdaq_other_listed,True,,,
BATS::DDFN,DDFN,BATS,ETF,Innovator Equity Dual Directional 15 Buffer ETF November,United States,US,,,verified,Matched active official exchange directory listing.,Innovator Equity Dual Directional 15 Buffer ETF - November,nasdaq_other_listed,True,,,
BATS::EVUS,EVUS,BATS,ETF,iShares ESG Aware MSCI USA Value ETF,United States,US,US46436E2211,Consumer Discretionary,verified,Matched active official exchange directory listing.,iShares ESG Aware MSCI USA Value ETF,nasdaq_other_listed,True,,,
BATS::GOVZ,GOVZ,BATS,ETF,iShares 25+ Year Treasury STRIPS Bond ETF,United States,US,US46436E5776,Treasury Bonds,verified,Matched active official exchange directory listing.,iShares 25  Year Treasury STRIPS Bond ETF,nasdaq_other_listed,True,,,
BATS::IVVB,IVVB,BATS,ETF,Blackrock ETF Trust II - iShares Large Cap Deep Buffer ETF,United States,US,US0925288013,,verified,Matched active official exchange directory listing.,iShares Large Cap Deep Quarterly Laddered ETF,nasdaq_other_listed,True,,,
BATS::MAMB,MAMB,BATS,ETF,Northern Lights Fund Trust IV - Monarch Ambassador Income ETF,United States,US,US66538H2601,Corporate Bonds,verified,Matched active official exchange directory listing.,Monarch Ambassador Income Index ETF,nasdaq_other_listed,True,,,
